
Options: -C 1.0 -N 0 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0004 * (normalized) REC_R_HSA_2399966_EXP
 -       0.0008 * (normalized) PWY_R_HSA_382551_EXP
 +       0.6431



Number of kernel evaluations: -1577400431

Time taken to build model: 17248.08 seconds

Time taken to test model on training data: 1.14 seconds

=== Error on training data ===

Correlation coefficient                  0.4298
Mean absolute error                      1.4241
Root mean squared error                  1.8838
Relative absolute error                 88.2071 %
Root relative squared error             91.3617 %
Total Number of Instances             4706     

Time taken to perform cross-validation: 110774.28 seconds


=== Cross-validation ===

Correlation coefficient                  0.3828
Mean absolute error                      1.4633
Root mean squared error                  1.9304
Relative absolute error                 90.5853 %
Root relative squared error             93.5793 %
Total Number of Instances             4706     

