
Options: -C 1.0 -N 0 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.0009 * (normalized) EXP_JAK3_X_EXP_PTPN11
 +       0.0015 * (normalized) MUT_CDC7
 +       0.0002 * (normalized) PWY_R_HSA_9020702_CSV
 -       0.0002 * (normalized) REC_R_HSA_202233_EXP_X_REC_R_HSA_6802934_EXP
 +       0.0012 * (normalized) PWY_R_HSA_212436_EXP_X_PWY_R_HSA_4086398_EXP
 -       0.0001 * (normalized) REC_R_HSA_177923
 +       0.0016 * (normalized) PKA_66_CSV
 +       0.0016 * (normalized) GO_0043518_X_GO_0051260
 -       0.002  * (normalized) REC_R_HSA_8849102_EXP
 +       0.0001 * (normalized) REC_R_HSA_210289_EXP_X_REC_R_HSA_446894_EXP
 -       0.0011 * (normalized) GO_0032091_EXP
 -       0.0149 * (normalized) PKA_244_ASA_X_Fingerprint_576
 +       0.0032 * (normalized) GO_0006182
 -       0.0013 * (normalized) GO_0006983_X_GO_0045669
 +       0.0007 * (normalized) GO_0001837_X_GO_0010212
 -       0.0006 * (normalized) REC_R_HSA_380311_EXP_X_REC_R_HSA_6803240_EXP
 -       0.0003 * (normalized) REC_R_HSA_5687086_EXP_X_REC_R_HSA_8874078_EXP
 +       0.001  * (normalized) GO_0000278_CSV
 -       0.0369 * (normalized) PKA_220_HYD_X_Fingerprint_813
 -       0.0004 * (normalized) PKA_226_POL
 +       0.0015 * (normalized) GO_0019933_EXP
 -       0.0008 * (normalized) PKA_133_W_CSV
 +       0.0015 * (normalized) MUT_EPHB4_EXP
 +       0.0634 * (normalized) PKA_197_POL_X_Fingerprint_798
 -       0.0015 * (normalized) REC_R_HSA_200421_X_REC_R_HSA_8937820
 +       0.001  * (normalized) PKA_91_B62
 -       0.0008 * (normalized) GO_0001502
 +       0.0002 * (normalized) REC_R_HSA_2424484_X_REC_R_HSA_3928583
 +       0.0013 * (normalized) PKA_147_VOL
 -       0.0002 * (normalized) REC_R_HSA_1181155_X_REC_R_HSA_177923
 +       0      * (normalized) EXP_CDK13_X_EXP_CCND1
 +       0.0021 * (normalized) GO_0006885
 -       0.0037 * (normalized) SDOM_subdomainI_EXP
 +       0.0013 * (normalized) PWY_R_HSA_400253_CSV
 -       0.0027 * (normalized) REC_R_HSA_3928577_EXP
 -       0.0004 * (normalized) PKA_203_CSV
 +       0.0003 * (normalized) MUT_ABL2_CSV
 +       0.0022 * (normalized) REC_R_HSA_3928583
 +       0.0006 * (normalized) REC_R_HSA_374696_X_REC_R_HSA_448661
 +       0.0001 * (normalized) REC_R_HSA_210289_EXP_X_REC_R_HSA_450337_EXP
 -       0.0003 * (normalized) MUT_FGFR4
 -       0.0002 * (normalized) PKA_224_HYD
 +       0.0006 * (normalized) PWY_R_HSA_1266738_X_PWY_R_HSA_5689880
 +       0.0003 * (normalized) GO_0072659
 -       0.0004 * (normalized) GO_0006919_EXP_X_GO_0009615_EXP
 -       0      * (normalized) REC_R_HSA_3928578_EXP
 +       0.0008 * (normalized) GO_0035556
 -       0.0023 * (normalized) EXP_PAK2_X_EXP_LAMB3
 -       0.0033 * (normalized) GO_0043405
 +       0.0005 * (normalized) GO_0034976_EXP_X_GO_1900181_EXP
 +       0.0003 * (normalized) PKA_218_L
 +       0.0019 * (normalized) GO_0006885_EXP
 -       0.0005 * (normalized) EXP_PRKACA_X_EXP_PDE4D
 -       0.0021 * (normalized) MUT_ROCK2
 -       0.0015 * (normalized) GO_0023014_EXP_X_GO_0072332_EXP
 -       0.0013 * (normalized) PKA_142_A_EXP
 -       0.0025 * (normalized) GO_0008104_EXP
 +       0.0022 * (normalized) GO_0051770
 -       0.0006 * (normalized) FAM_Atypical_EXP
 +       0.001  * (normalized) GO_0006983_X_GO_1900182
 +       0.0017 * (normalized) PWY_R_HSA_74749
 +       0.0021 * (normalized) REC_R_HSA_1524182_X_REC_R_HSA_2029459
 -       0.0004 * (normalized) EXP_LIMK1_X_EXP_PAK2
 +       0.0006 * (normalized) PWY_R_HSA_416476_EXP_X_PWY_R_HSA_447115_EXP
 -       0.0005 * (normalized) GO_0007030_CSV_X_GO_0071222_CSV
 -       0.003  * (normalized) EXP_YES1_X_EXP_SNCA
 +       0.0003 * (normalized) GO_0006919_X_GO_0032516
 -       0.0021 * (normalized) EXP_ATR_X_EXP_RAD18
 +       0.0012 * (normalized) PWY_R_HSA_9020558_EXP
 -       0.0011 * (normalized) GO_0021772
 +       0.0001 * (normalized) PWY_R_HSA_162909_X_PWY_R_HSA_373755
 +       0.0006 * (normalized) REC_R_HSA_3928625_X_REC_R_HSA_5687107
 +       0.0007 * (normalized) MUT_PIK3R4_EXP
 -       0.1213 * (normalized) PKA_169_VOL_X_Fingerprint_686
 +       0.0039 * (normalized) SFAM_DCAMKL_EXP
 -       0      * (normalized) GO_0001707_EXP_X_GO_0001938_EXP
 +       0.0003 * (normalized) EXP_SCYL1_X_EXP_NCALD
 -       0.0025 * (normalized) PWY_R_HSA_9006934_CSV
 +       0.0022 * (normalized) PWY_R_HSA_6802957_EXP
 -       0.0008 * (normalized) REC_R_HSA_3928578_CSV
 +       0.0282 * (normalized) PKA_73_VOL_X_Fingerprint_694
 +       0.0003 * (normalized) PKA_47_ENG
 -       0.0011 * (normalized) GO_0032147_EXP_X_GO_0050772_EXP
 -       0.0038 * (normalized) MUT_CSNK1A1
 -       0.0002 * (normalized) PKA_163_VOL
 -       0.0004 * (normalized) GO_0000122_CSV_X_GO_0051259_CSV
 +       0.0017 * (normalized) MUT_IRAK2
 +       0.0002 * (normalized) PWY_R_HSA_1445148
 -       0.0028 * (normalized) REC_R_HSA_109699_X_REC_R_HSA_445797
 -       0.002  * (normalized) PWY_R_HSA_187687_CSV
 -       0.0023 * (normalized) PWY_R_HSA_195258_X_PWY_R_HSA_6804115
 -       0.002  * (normalized) MUT_MAP3K1_EXP
 +       0.0007 * (normalized) EXP_INSR_X_EXP_NCK2
 -       0      * (normalized) PKA_130_V
 -       0.0107 * (normalized) PKA_73_POL_X_Fingerprint_611
 +       0.0002 * (normalized) REC_R_HSA_2424484_EXP_X_REC_R_HSA_2730833_EXP
 -       0.0041 * (normalized) EXP_PRPF4B_X_EXP_EFTUD2
 -       0.0008 * (normalized) PKA_200_S_EXP
 -       0.0005 * (normalized) PKA_130_ASA
 +       0      * (normalized) EXP_TTN_X_EXP_TPM1
 -       0.0002 * (normalized) PWY_R_HSA_199991_EXP_X_PWY_R_HSA_8939243_EXP
 -       0.0011 * (normalized) GO_0043518_X_GO_0048678
 -       0.0001 * (normalized) EXP_PDGFRB_X_EXP_SHC4
 +       0.0008 * (normalized) PWY_R_HSA_418594_CSV_X_PWY_R_HSA_983712_CSV
 -       0.0009 * (normalized) GO_0051353_EXP
 +       0.001  * (normalized) GO_0006915_EXP_X_GO_0043393_EXP
 -       0      * (normalized) PKA_164_VOL
 -       0.0006 * (normalized) REC_R_HSA_3928608_EXP_X_REC_R_HSA_8855915_EXP
 -       0.0005 * (normalized) EXP_PRKACA_X_EXP_PFKFB1
 -       0.0023 * (normalized) GO_0010543_EXP
 +       0.0036 * (normalized) MUT_STK32C
 -       0.0027 * (normalized) SFAM_CK1_A_EXP
 +       0.0007 * (normalized) PWY_R_HSA_3247509_EXP_X_PWY_R_HSA_913531_EXP
 -       0.0015 * (normalized) GO_0030968_X_GO_0032092
 -       0.0017 * (normalized) GO_0023014_EXP_X_GO_0051645_EXP
 +       0.0005 * (normalized) EXP_PRKACA_X_EXP_OR6C6
 +       0.1043 * (normalized) PKA_293_L_EXP_X_Fingerprint_363
 -       0.0044 * (normalized) EXP_YES1_X_EXP_PPP2R5C
 -       0.0001 * (normalized) MUT_RPS6KB1_CSV
 -       0.0044 * (normalized) PKA_200_T_CSV
 -       0.0044 * (normalized) MUT_EPHA10_EXP
 +       0.0007 * (normalized) PWY_R_HSA_376172_EXP
 -       0.0001 * (normalized) CNV_STK24_loss
 +       0.1433 * (normalized) PKA_169_Q_X_Fingerprint_705
 +       0.0017 * (normalized) PWY_R_HSA_5689880_X_PWY_R_HSA_6804756
 -       0.0005 * (normalized) PKA_180_POL
 +       0.0001 * (normalized) PKA_108_EXP
 -       0.0016 * (normalized) MOT_2D_I_helix_EXP
 +       0.0034 * (normalized) PKA_165_ENG
 +       0.0016 * (normalized) REC_R_HSA_164151_CSV_X_REC_R_HSA_2032800_CSV
 +       0      * (normalized) REC_R_HSA_198733_X_REC_R_HSA_2029459
 +       0.0008 * (normalized) GO_0001503_X_GO_0007409
 -       0.0002 * (normalized) REC_R_HSA_5218830_CSV_X_REC_R_HSA_5624473_CSV
 -       0.001  * (normalized) GO_0008608_X_GO_0030278
 +       0.0001 * (normalized) REC_R_HSA_2134519_EXP_X_REC_R_HSA_2424484_EXP
 -       0.003  * (normalized) MUT_TRPM7
 -       0.0002 * (normalized) GO_0009267_CSV
 +       0.0007 * (normalized) MUT_PRKCA
 -       0.0056 * (normalized) MUT_SLK
 -       0.0022 * (normalized) EXP_YES1_X_EXP_CD3G
 -       0.0002 * (normalized) REC_R_HSA_1067646_EXP_X_REC_R_HSA_111966_EXP
 +       0.0009 * (normalized) PKA_243_C_CSV
 +       0.0008 * (normalized) REC_R_HSA_169901_X_REC_R_HSA_8857925
 -       0.0012 * (normalized) PWY_R_HSA_2514853_EXP
 -       0.0004 * (normalized) PKA_157_ASA
 +       0.0007 * (normalized) PWY_R_HSA_5654738_EXP
 +       0.0006 * (normalized) PWY_R_HSA_983705
 -       0.001  * (normalized) PWY_R_HSA_168898_CSV_X_PWY_R_HSA_422475_CSV
 -       0.0014 * (normalized) GO_0016477_EXP_X_GO_0070059_EXP
 +       0.0003 * (normalized) PKA_218_L_EXP
 +       0.0003 * (normalized) PKA_151_ASA
 -       0.0002 * (normalized) EXP_ATR_X_EXP_HIST2H2BE
 -       0.0013 * (normalized) GO_0014042_EXP
 +       0.0006 * (normalized) PKA_280_EXP
 +       0.0008 * (normalized) PWY_R_HSA_447115_EXP
 -       0.0002 * (normalized) PKA_124_T_CSV
 -       0.0004 * (normalized) PKA_260
 +       0      * (normalized) PKA_226_P_CSV_X_Fingerprint_694
 +       0.0016 * (normalized) EXP_PRKACA_X_EXP_OR6C74
 -       0.001  * (normalized) EXP_PRKACA_X_EXP_OR51L1
 -       0.0943 * (normalized) PKA_73_A_EXP_X_Fingerprint_785
 +       0.0003 * (normalized) EXP_TTN_X_EXP_MYBPC3
 -       0.0028 * (normalized) GO_0007093_EXP_X_GO_0009615_EXP
 +       0.0003 * (normalized) GO_0000226_CSV
 -       0.0003 * (normalized) REC_R_HSA_2197698_EXP_X_REC_R_HSA_6803240_EXP
 +       0.0016 * (normalized) PWY_R_HSA_381119_EXP_X_PWY_R_HSA_5260271_EXP
 +       0.0007 * (normalized) REC_R_HSA_1963563
 -       0.0002 * (normalized) MUT_DYRK2
 +       0.0006 * (normalized) PKA_175_CSV
 -       0.0005 * (normalized) GO_0007507_EXP
 +       0.0007 * (normalized) PKA_72_ASA
 +       0.0002 * (normalized) PWY_R_HSA_1433557_X_PWY_R_HSA_157118
 -       0.0011 * (normalized) GO_0032463_EXP_X_GO_0060037_EXP
 +       0.0006 * (normalized) REC_R_HSA_177923_EXP_X_REC_R_HSA_448661_EXP
 -       0.0002 * (normalized) REC_R_HSA_5617816_EXP_X_REC_R_HSA_5687088_EXP
 +       0.0005 * (normalized) REC_R_HSA_418850_EXP_X_REC_R_HSA_8851797_EXP
 -       0.0003 * (normalized) MUT_LATS1
 -       0.0011 * (normalized) GO_0070588_EXP
 +       0.0003 * (normalized) GO_0006919_EXP_X_GO_0048675_EXP
 +       0.0044 * (normalized) PKA_197_CHA
 -       0.0006 * (normalized) PKA_276_ENG
 -       0.0024 * (normalized) MUT_SGK2_EXP
 -       0.0032 * (normalized) PWY_R_HSA_2559583_CSV
 +       0.0001 * (normalized) REC_R_HSA_3225867_EXP
 +       0.0007 * (normalized) MUT_BRDT_EXP
 -       0.0008 * (normalized) MOT_2D_beta8strand_CSV
 +       0.0007 * (normalized) REC_R_HSA_187661_EXP
 +       0.0015 * (normalized) REC_R_HSA_6798372_X_REC_R_HSA_8874080
 -       0.0025 * (normalized) MUT_KDR_CSV
 +       0.0002 * (normalized) GO_0050772
 -       0.002  * (normalized) DOM_Death_EXP
 +       0.0024 * (normalized) FAM_CK1_CSV
 +       0.0016 * (normalized) GO_0050775_EXP
 +       0.0006 * (normalized) REC_R_HSA_2400009_EXP_X_REC_R_HSA_5687107_EXP
 +       0.002  * (normalized) GO_0001959_EXP
 +       0.001  * (normalized) GO_0070301
 -       0.0469 * (normalized) Fingerprint_813
 +       0.0009 * (normalized) GO_0030155_CSV
 +       0.0002 * (normalized) PKA_121_ENG
 +       0.0002 * (normalized) GO_0045429_EXP
 +       0.0006 * (normalized) GO_0048662_EXP
 +       0.011  * (normalized) PKA_73_B62_X_Fingerprint_673
 +       0.0005 * (normalized) PWY_R_HSA_68877_EXP
 -       0.0008 * (normalized) PKA_200_S_CSV
 +       0.0011 * (normalized) GO_0016310_CSV
 -       0.002  * (normalized) PWY_R_HSA_109704_CSV
 -       0.0019 * (normalized) PKA_184_V_CSV
 -       0.0001 * (normalized) MUT_JAK2_EXP
 +       0.0002 * (normalized) DOM_DUF4071_EXP
 +       0.0013 * (normalized) PWY_R_HSA_5578768_CSV_X_PWY_R_HSA_6804756_CSV
 -       0.0002 * (normalized) GO_0007346_CSV_X_GO_0070301_CSV
 -       0.0369 * (normalized) PKA_157_CSV_X_Fingerprint_813
 +       0.0003 * (normalized) REC_R_HSA_1181149_EXP_X_REC_R_HSA_3928578_EXP
 -       0.0002 * (normalized) REC_R_HSA_170835_X_REC_R_HSA_5672972
 +       0.0007 * (normalized) GO_0030968_X_GO_1900182
 +       0.0003 * (normalized) MUT_ERBB4_CSV
 +       0.0006 * (normalized) GO_0007346_EXP_X_GO_0032924_EXP
 +       0.0004 * (normalized) PKA_90
 +       0.0003 * (normalized) REC_R_HSA_448951_EXP
 +       0.0002 * (normalized) PKA_88_ENG
 +       0.003  * (normalized) PWY_R_HSA_5684264
 +       0.0452 * (normalized) PKA_169_EXP_X_Fingerprint_813
 -       0.0003 * (normalized) REC_R_HSA_2028589_X_REC_R_HSA_8849102
 +       0.0017 * (normalized) EXP_BRAF_X_EXP_PIN1
 -       0.0056 * (normalized) PWY_R_HSA_168928_EXP_X_PWY_R_HSA_2672351_EXP
 -       0.0003 * (normalized) REC_R_HSA_2197698_X_REC_R_HSA_5672966
 +       0.0003 * (normalized) GO_0051056_X_GO_0070059
 +       0.0023 * (normalized) PWY_R_HSA_400253_EXP
 +       0.0002 * (normalized) REC_R_HSA_198733_X_REC_R_HSA_2197698
 -       0.001  * (normalized) EXP_PRKACA_X_EXP_FBXW11
 -       0.0002 * (normalized) PWY_R_HSA_167044_EXP_X_PWY_R_HSA_168898_EXP
 +       0.0017 * (normalized) MUT_MYO3B_CSV
 -       0.2662 * (normalized) PKA_246_VOL_X_Fingerprint_778
 +       0.001  * (normalized) GO_0006744_EXP_X_GO_0050882_EXP
 +       0.003  * (normalized) EXP_TTN_X_EXP_MYL1
 -       0.0019 * (normalized) PWY_R_HSA_512988_CSV_X_PWY_R_HSA_5684996_CSV
 -       0.0002 * (normalized) PKA_126_EXP
 -       0.0002 * (normalized) GO_0038095_CSV_X_GO_0070059_CSV
 -       0.0006 * (normalized) EXP_PRKACA_X_EXP_CACNG6
 +       0.0008 * (normalized) PKA_244_T_CSV
 +       0.0003 * (normalized) PWY_R_HSA_166166_CSV_X_PWY_R_HSA_9006925_CSV
 -       0.0003 * (normalized) PKA_268_S_EXP
 -       0.0035 * (normalized) PKA_197_POL
 +       0.0016 * (normalized) PWY_R_HSA_164944_EXP_X_PWY_R_HSA_381119_EXP
 -       0.0002 * (normalized) PWY_R_HSA_5689880_EXP
 -       0.0002 * (normalized) GO_0043114_CSV_X_GO_0070301_CSV
 +       0.0024 * (normalized) REC_R_HSA_166119
 +       0.0007 * (normalized) REC_R_HSA_1169406_EXP
 -       0.0008 * (normalized) EXP_INSR_X_EXP_FGF1
 +       0.0063 * (normalized) EXP_PKN2_X_EXP_RHOB
 -       0.0004 * (normalized) PWY_R_HSA_162582_CSV_X_PWY_R_HSA_5358351_CSV
 -       0.0012 * (normalized) PKA_59_L_EXP
 -       0.0019 * (normalized) PWY_R_HSA_392517
 +       0.0008 * (normalized) GO_0001666_X_GO_0036035
 +       0.0005 * (normalized) GO_0001756_EXP_X_GO_0032869_EXP
 +       0.0006 * (normalized) REC_R_HSA_201443_X_REC_R_HSA_3928577
 +       0.0016 * (normalized) PWY_R_HSA_165159_CSV_X_PWY_R_HSA_5578768_CSV
 +       0.0021 * (normalized) EXP_INSR_X_EXP_IGF1
 -       0      * (normalized) EXP_JAK1_X_EXP_IL9R
 -       0.0007 * (normalized) PKA_175_VOL
 +       0.0006 * (normalized) EXP_PRKACA_X_EXP_OR4D2
 +       0.0016 * (normalized) PKA_102_S_CSV
 +       0.003  * (normalized) GO_0001655
 +       0.0014 * (normalized) REC_R_HSA_5672965_CSV
 +       0.0004 * (normalized) PWY_R_HSA_2173793_X_PWY_R_HSA_983712
 -       0.0027 * (normalized) GO_0032092_EXP_X_GO_0048009_EXP
 -       0.0017 * (normalized) PWY_R_HSA_381119_CSV
 +       0.003  * (normalized) PKA_273_L_CSV
 -       0.0015 * (normalized) GO_0043330_EXP
 +       0.0028 * (normalized) GO_0060159_EXP_X_GO_0090630_EXP
 +       0.0018 * (normalized) GO_0007409_X_GO_0034976
 -       0.0002 * (normalized) PKA_160_VOL
 +       0.0001 * (normalized) PWY_R_HSA_166166_EXP_X_PWY_R_HSA_447115_EXP
 +       0.0005 * (normalized) PKA_63_POL
 +       0      * (normalized) GO_0036289_EXP_X_GO_0070059_EXP
 -       0.0012 * (normalized) GO_0001944_EXP_X_GO_0032147_EXP
 +       0.0001 * (normalized) REC_R_HSA_3928577_X_REC_R_HSA_983709
 +       0.058  * (normalized) PKA_243_ENG_X_Fingerprint_625
 +       0.0005 * (normalized) GO_0048870_EXP_X_GO_0051091_EXP
 +       0.0001 * (normalized) REC_R_HSA_210289_EXP_X_REC_R_HSA_6802934_EXP
 +       0.0002 * (normalized) MUT_NTRK2
 -       0.0001 * (normalized) EXP_GRK5_X_EXP_CYSLTR2
 +       0.0005 * (normalized) PKA_259_ENG
 -       0.0003 * (normalized) PKA_278_HYD
 -       0.0021 * (normalized) REC_R_HSA_442724
 +       0.0004 * (normalized) REC_R_HSA_210291_EXP_X_REC_R_HSA_8857565_EXP
 +       0.0045 * (normalized) EXP_WNK3
 -       0.0004 * (normalized) PKA_77_E_CSV
 +       0.0002 * (normalized) PWY_R_HSA_201451_EXP_X_PWY_R_HSA_372790_EXP
 +       0.0003 * (normalized) EXP_PAK2_X_EXP_PSMB7
 +       0.0008 * (normalized) PWY_R_HSA_2187338_CSV_X_PWY_R_HSA_983712_CSV
 -       0.0049 * (normalized) REC_R_HSA_195251
 +       0.0013 * (normalized) EXP_ARAF_X_EXP_IQGAP1
 -       0.0028 * (normalized) GO_0006954_X_GO_0007093
 +       0.0001 * (normalized) REC_R_HSA_2424484_EXP_X_REC_R_HSA_6797712_EXP
 +       0.0022 * (normalized) GO_0001666_X_GO_0060045
 -       0.0003 * (normalized) MUT_MYLK_EXP
 +       0.0001 * (normalized) REC_R_HSA_198733_EXP_X_REC_R_HSA_983709_EXP
 -       0.0024 * (normalized) EXP_ATR_X_EXP_FBXO18
 +       0.0004 * (normalized) EXP_NLK_X_EXP_AGO2
 -       0.0002 * (normalized) MUT_ABL1
 -       0.0038 * (normalized) EXP_SCYL1
 -       0.0017 * (normalized) GO_0030900_EXP_X_GO_0061024_EXP
 +       0.0006 * (normalized) GO_0034446_X_GO_0043388
 +       0.0003 * (normalized) MUT_PRKCG_EXP
 -       0.0004 * (normalized) EXP_CAMK2D_X_EXP_KRAS
 -       0.0002 * (normalized) REC_R_HSA_202233_EXP_X_REC_R_HSA_5672972_EXP
 +       0.0008 * (normalized) REC_R_HSA_1963563_EXP
 +       0.0005 * (normalized) GO_0007283_CSV_X_GO_0048010_CSV
 -       0.0033 * (normalized) EXP_PRKACA_X_EXP_TTF1
 +       0.0009 * (normalized) PWY_R_HSA_8856828_EXP
 +       0.0009 * (normalized) PKA_103_EXP
 +       0.0014 * (normalized) EXP_VRK3_X_EXP_BANF1
 +       0.0003 * (normalized) PKA_134_CSV
 -       0.0032 * (normalized) SFAM_RIPK_EXP
 +       0.0004 * (normalized) GO_0043065_X_GO_0045599
 -       0.0007 * (normalized) REC_R_HSA_2029459_EXP_X_REC_R_HSA_5672951_EXP
 -       0.0007 * (normalized) GO_0010763_EXP
 +       0.0022 * (normalized) GO_0006281_EXP
 +       0.002  * (normalized) GO_0098586
 +       0.0003 * (normalized) REC_R_HSA_109638_EXP_X_REC_R_HSA_166119_EXP
 +       0.0015 * (normalized) GO_0036006_EXP
 -       0.0017 * (normalized) GO_0043124
 +       0.0002 * (normalized) PWY_R_HSA_5358351_X_PWY_R_HSA_8856828
 -       0.0006 * (normalized) MUT_MAPK15_CSV
 +       0.0005 * (normalized) PWY_R_HSA_162909_X_PWY_R_HSA_9006934
 -       0.0003 * (normalized) PKA_174_N_CSV
 -       0.0014 * (normalized) EXP_NLK_X_EXP_HNF1A
 -       0.0002 * (normalized) PWY_R_HSA_1474244_CSV_X_PWY_R_HSA_5621575_CSV
 -       0.0017 * (normalized) GO_0030500_EXP
 -       0.0014 * (normalized) PKA_104_ENG
 -       0.002  * (normalized) REC_R_HSA_5218854_CSV
 +       0      * (normalized) PKA_270_L_CSV_X_Fingerprint_694
 -       0.0024 * (normalized) GO_0000910
 +       0.0001 * (normalized) REC_R_HSA_210289_EXP_X_REC_R_HSA_3371567_EXP
 +       0.0001 * (normalized) GO_0007165_EXP_X_GO_0070059_EXP
 +       0.0021 * (normalized) PKA_113_HYD
 -       0.0001 * (normalized) GO_0030010
 -       0.0002 * (normalized) GO_0001837_EXP_X_GO_0061178_EXP
 +       0.0003 * (normalized) GO_0030838_EXP
 -       0      * (normalized) GO_0046621
 -       0.0019 * (normalized) GO_0048286
 +       0.0041 * (normalized) PKA_268_Q_EXP
 -       0.0006 * (normalized) CNV_MAP3K13_loss
 -       0.0005 * (normalized) REC_R_HSA_1632857_EXP_X_REC_R_HSA_176298_EXP
 -       0.0007 * (normalized) PKA_146
 +       0.0004 * (normalized) MUT_NLK
 +       0.0015 * (normalized) PKA_242_POL
 +       0.0002 * (normalized) PWY_R_HSA_446353_EXP
 -       0.0015 * (normalized) PKA_248_CSV
 -       0.0071 * (normalized) MUT_TAF1
 +       0.0011 * (normalized) REC_R_HSA_429698_EXP
 +       0.0013 * (normalized) REC_R_HSA_380942_X_REC_R_HSA_975100
 -       0.0002 * (normalized) PWY_R_HSA_202733_CSV_X_PWY_R_HSA_5358351_CSV
 +       0.0006 * (normalized) REC_R_HSA_3295579_X_REC_R_HSA_5687107
 +       0.0004 * (normalized) PWY_R_HSA_1474244_EXP_X_PWY_R_HSA_164944_EXP
 +       0.0007 * (normalized) GO_0001837_X_GO_0032212
 +       0.0009 * (normalized) PWY_R_HSA_164944_EXP_X_PWY_R_HSA_389359_EXP
 +       0.0023 * (normalized) MOT_2D_C_helix_EXP
 -       0.0027 * (normalized) GO_0002063_EXP_X_GO_0032092_EXP
 -       0.0004 * (normalized) REC_R_HSA_202248_X_REC_R_HSA_8942607
 -       0.0007 * (normalized) GO_0060337_CSV
 +       0.0022 * (normalized) EXP_PRKACA_X_EXP_SCN7A
 -       0.0002 * (normalized) EXP_PAK2_X_EXP_PSME3
 -       0.0025 * (normalized) GO_0050770_EXP
 -       0.0002 * (normalized) GO_0007049_CSV_X_GO_0070301_CSV
 +       0.0028 * (normalized) REC_R_HSA_1181149_X_REC_R_HSA_6797606
 -       0.0005 * (normalized) REC_R_HSA_1181149_X_REC_R_HSA_170835
 +       0.0003 * (normalized) REC_R_HSA_2029459_X_REC_R_HSA_210289
 -       0.0003 * (normalized) PWY_R_HSA_5663213_CSV
 +       0.0025 * (normalized) REC_R_HSA_6797712
 +       0.0001 * (normalized) REC_R_HSA_141409_X_REC_R_HSA_5632672
 -       0.0012 * (normalized) MUT_MST1R
 +       0.0016 * (normalized) DOM_GFO_IDH_MocA_EXP
 -       0.0012 * (normalized) GO_0051770_CSV
 +       0.0003 * (normalized) PWY_R_HSA_165158_X_PWY_R_HSA_5357801
 -       0.0008 * (normalized) REC_R_HSA_2176475_EXP_X_REC_R_HSA_451561_EXP
 -       0.0011 * (normalized) EXP_PRKACA_X_EXP_OR2A2
 -       0.0028 * (normalized) PWY_R_HSA_1483257_X_PWY_R_HSA_6791312
 -       0.0006 * (normalized) GO_0046330_EXP
 +       0.0017 * (normalized) GO_0001525
 -       0.0041 * (normalized) PKA_75_ASA
 +       0.0016 * (normalized) MOT_2D_catalyticloop
 -       0.0039 * (normalized) PKA_229_VOL
 -       0.0007 * (normalized) EXP_ATR_X_EXP_CCNB3
 -       0.0016 * (normalized) GO_0010591_EXP
 +       0.003  * (normalized) GO_0050764_CSV
 +       0.0005 * (normalized) GO_0006183_X_GO_0016579
 +       0.0019 * (normalized) GO_0008285_CSV
 +       0.0007 * (normalized) PWY_R_HSA_74160
 -       0.0003 * (normalized) PKA_56
 -       0.0015 * (normalized) GO_0090023_EXP
 -       0.0217 * (normalized) PKA_119_G_CSV_X_Fingerprint_625
 +       0.0002 * (normalized) EXP_MELK_X_EXP_NUSAP1
 -       0.5802 * (normalized) PKA_197_POL_X_Fingerprint_694
 -       0.0002 * (normalized) GO_0031532_CSV_X_GO_0034446_CSV
 -       0.0007 * (normalized) PKA_72
 +       0.0001 * (normalized) GO_0006915_X_GO_0009952
 -       0.0008 * (normalized) GO_0061098
 +       0.0001 * (normalized) REC_R_HSA_109638_X_REC_R_HSA_2028626
 +       0.0001 * (normalized) REC_R_HSA_210289_EXP_X_REC_R_HSA_5683986_EXP
 -       0.0009 * (normalized) REC_R_HSA_3928646_CSV
 +       0.003  * (normalized) PKA_259_T
 -       0      * (normalized) GO_0007178_X_GO_0031532
 +       0.0004 * (normalized) PWY_R_HSA_5576891_EXP_X_PWY_R_HSA_5663205_EXP
 -       0.0005 * (normalized) GO_0045071_CSV
 -       0.0022 * (normalized) REC_R_HSA_3928647
 -       0.1468 * (normalized) PKA_229_EXP_X_Fingerprint_705
 +       0.0016 * (normalized) REC_R_HSA_3222006_X_REC_R_HSA_446684
 -       0.0028 * (normalized) PWY_R_HSA_5627123_X_PWY_R_HSA_6791312
 +       0.0105 * (normalized) PKA_160_HYD_X_Fingerprint_576
 +       0.0022 * (normalized) PWY_R_HSA_4086398
 +       0.0009 * (normalized) PKA_61_POL
 -       0.0005 * (normalized) GO_0070528_EXP
 +       0.0003 * (normalized) GO_0010212_EXP_X_GO_0070059_EXP
 -       0.0002 * (normalized) REC_R_HSA_2470483_EXP_X_REC_R_HSA_5623632_EXP
 -       0.0022 * (normalized) PKA_261_M
 -       0.0018 * (normalized) EXP_YES1_X_EXP_BLNK
 +       0.0029 * (normalized) EXP_PRKACA_X_EXP_GFRA4
 -       0.0002 * (normalized) PWY_R_HSA_166166_CSV_X_PWY_R_HSA_195721_CSV
 -       0.0126 * (normalized) PKA_270_ASA_X_Fingerprint_576
 -       0.0015 * (normalized) PKA_112_P_EXP
 -       0.0005 * (normalized) GO_0048870_X_GO_0090090
 +       0.0009 * (normalized) GO_0031175_EXP
 +       0.0022 * (normalized) GO_0060996_EXP
