
Options: -C 1.0 -N 0 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0003 * (normalized) PWY_R_HSA_201688_X_PWY_R_HSA_389513
 -       0.0027 * (normalized) PWY_R_HSA_3247509
 +       0      * (normalized) GO_0002755_X_GO_0010863
 +       0.0013 * (normalized) GO_0038066_EXP_X_GO_0043524_EXP
 +       0.0006 * (normalized) GO_0043524_CSV
 +       0.0046 * (normalized) PKA_251_HYD
 +       0.003  * (normalized) PKA_83_HYD
 +       0.0009 * (normalized) PWY_R_HSA_2514853_EXP_X_PWY_R_HSA_8939243_EXP
 -       0.0008 * (normalized) PKA_262_Q_EXP
 -       0.0007 * (normalized) GO_0007420_EXP
 +       0.0008 * (normalized) MUT_MAP4K4
 -       0.0001 * (normalized) PWY_R_HSA_442717_EXP_X_PWY_R_HSA_8863795_EXP
 -       0.0042 * (normalized) PKA_69_G_CSV
 +       0.0006 * (normalized) GO_0071346_EXP
 -       0      * (normalized) PWY_R_HSA_1227986_X_PWY_R_HSA_392499
 -       0.0077 * (normalized) EXP_PDGFRB_X_EXP_PAG1
 -       0.0001 * (normalized) PKA_282_CHA
 +       0.0004 * (normalized) PKA_53_R_EXP
 -       0.0046 * (normalized) PKA_278_CSV
 -       0.0003 * (normalized) PWY_R_HSA_168638_EXP_X_PWY_R_HSA_190236_EXP
 -       0.0003 * (normalized) GO_0002224_X_GO_0061178
 -       0.0077 * (normalized) EXP_MARK2_X_EXP_SF1
 -       0.0004 * (normalized) GO_0090263_X_GO_1903955
 -       0.0001 * (normalized) GO_0007409_CSV
 -       0.0002 * (normalized) REC_R_HSA_2399999_EXP
 +       0.0002 * (normalized) REC_R_HSA_2682349_X_REC_R_HSA_446684
 -       0.0019 * (normalized) REC_R_HSA_8934446_CSV
 +       0.0006 * (normalized) GO_0007519_X_GO_1901727
 -       0.0001 * (normalized) REC_R_HSA_3928647_EXP_X_REC_R_HSA_5672950_EXP
 -       0.0025 * (normalized) EXP_CDK2_X_EXP_POLE3
 +       0      * (normalized) PWY_R_HSA_5663213_X_PWY_R_HSA_5673001
 +       0.0001 * (normalized) PKA_113_V_CSV
 -       0.001  * (normalized) PWY_R_HSA_166058_X_PWY_R_HSA_3247509
 -       0.0032 * (normalized) REC_R_HSA_75820
 -       0.0003 * (normalized) PKA_203_EXP
 +       0.0013 * (normalized) PKA_163_CSV
 +       0.0002 * (normalized) PKA_62_C_CSV
 -       0.0002 * (normalized) GO_0002755_X_GO_0019233
 -       0.0085 * (normalized) PWY_R_HSA_9006936_CSV
 -       0.0001 * (normalized) PWY_R_HSA_201688_X_PWY_R_HSA_2871796
 -       0.0025 * (normalized) PWY_R_HSA_1606322_EXP_X_PWY_R_HSA_442717_EXP
 -       0.0026 * (normalized) GO_0007202_EXP_X_GO_0055093_EXP
 -       0.0002 * (normalized) GO_0031532_X_GO_0050770
 -       0.0001 * (normalized) PWY_R_HSA_190236_X_PWY_R_HSA_8878171
 -       0.0006 * (normalized) GO_0002318_X_GO_0045732
 +       0.0003 * (normalized) PWY_R_HSA_201688_X_PWY_R_HSA_68886
 +       0      * (normalized) REC_R_HSA_5672950_X_REC_R_HSA_8849102
 +       0.0049 * (normalized) REC_R_HSA_3928588_EXP
 -       0.003  * (normalized) SFAM_ULK_EXP
 -       0.0027 * (normalized) REC_R_HSA_2400001_EXP
 -       0.0003 * (normalized) GO_0019233_X_GO_0032088
 -       0.0017 * (normalized) PWY_R_HSA_168928_EXP
 +       0.0022 * (normalized) PKA_245_T_CSV
 -       0.0001 * (normalized) REC_R_HSA_186819_EXP_X_REC_R_HSA_2262775_EXP
 -       0.0003 * (normalized) PWY_R_HSA_112315_X_PWY_R_HSA_450321
 +       0.0016 * (normalized) EXP_PDGFRB_X_EXP_FGF7
 -       0.0081 * (normalized) GO_0016569_CSV
 +       0.0017 * (normalized) MUT_JAK1_EXP
 -       0.0006 * (normalized) GO_0007411_X_GO_0032088
 +       0.0015 * (normalized) FAM_Other_EXP
 +       0.0003 * (normalized) GO_0007519_X_GO_0048538
 -       0.0002 * (normalized) GO_0008284_EXP
 -       0.0001 * (normalized) GO_0030335_EXP_X_GO_0046330_EXP
 -       0.0035 * (normalized) MUT_FLT3_EXP
 +       0.0021 * (normalized) GO_0043524_EXP
 +       0.0002 * (normalized) GO_0048511_EXP_X_GO_0061298_EXP
 +       0.0001 * (normalized) MUT_PHKG2_EXP
 -       0.0001 * (normalized) PWY_R_HSA_201688_EXP_X_PWY_R_HSA_202424_EXP
 -       0.0008 * (normalized) MOT_2D_glycine_richloop_CSV
 -       0.0007 * (normalized) GO_0007186
 -       0.0003 * (normalized) REC_R_HSA_166091_EXP_X_REC_R_HSA_3225867_EXP
 +       0.0003 * (normalized) GO_0021772_X_GO_0048536
 +       0.0001 * (normalized) GO_0033077_EXP_X_GO_0050684_EXP
 +       0      * (normalized) PKA_145_EXP
 +       0.003  * (normalized) EXP_BRAF_X_EXP_PPP2CB
 -       0.0001 * (normalized) PWY_R_HSA_201688_EXP_X_PWY_R_HSA_399956_EXP
 -       0.0006 * (normalized) GO_0000902_EXP_X_GO_0045669_EXP
 -       0.0007 * (normalized) PWY_R_HSA_111885_EXP_X_PWY_R_HSA_8878171_EXP
 +       0.1048 * (normalized) PKA_158_ENG_X_Fingerprint_830
 -       0.0004 * (normalized) REC_R_HSA_166091_X_REC_R_HSA_6798751
 +       0.0007 * (normalized) GO_0018108_X_GO_0032147
 -       0.0002 * (normalized) PWY_R_HSA_2151209_CSV
 +       0      * (normalized) PWY_R_HSA_201688_X_PWY_R_HSA_2029485
 -       0.0041 * (normalized) PKA_193_C_CSV_X_Fingerprint_785
 -       0.0038 * (normalized) REC_R_HSA_3229152
 +       0.0024 * (normalized) EXP_AURKB_X_EXP_PSMD8
 +       0.0002 * (normalized) PKA_99_HYD
 +       0.0004 * (normalized) MUT_TSSK6_EXP
 -       0.0306 * (normalized) PKA_194_T_EXP_X_Fingerprint_646
 +       0.0014 * (normalized) GO_0010543_CSV
 +       0.0036 * (normalized) GO_0045165
 -       0.0031 * (normalized) DOM_Focal_AT_EXP
 +       0.0026 * (normalized) PKA_196_CSV
 +       0.0009 * (normalized) PWY_R_HSA_422475_EXP
 +       0.0006 * (normalized) PKA_183_ENG
 +       0.0048 * (normalized) EXP_AURKB_X_EXP_CENPA
 -       0.0002 * (normalized) GO_0042102_EXP_X_GO_1903078_EXP
 -       0.0065 * (normalized) EXP_IGF1R_X_EXP_CSF1
 -       0.0021 * (normalized) MUT_ADCK2
 +       0.0026 * (normalized) PKA_95_CSV
 +       0.0004 * (normalized) PKA_267_ENG
 -       0.0006 * (normalized) GO_0043524_X_GO_0050770
 -       0.0001 * (normalized) PWY_R_HSA_111465_X_PWY_R_HSA_2514853
 -       0.0001 * (normalized) PWY_R_HSA_1500931_EXP
 +       0.0001 * (normalized) PKA_183_V_EXP
 -       0.0007 * (normalized) PWY_R_HSA_1226099_CSV
 -       0.0002 * (normalized) PWY_R_HSA_5675221_X_PWY_R_HSA_6791312
 -       0.0012 * (normalized) MUT_RIPK4_EXP
 +       0.0005 * (normalized) REC_R_HSA_1524182_EXP_X_REC_R_HSA_201717_EXP
 +       0.0023 * (normalized) PKA_66_HYD
 +       0.0105 * (normalized) PKA_205
 +       0.0039 * (normalized) PKA_116
 +       0.0004 * (normalized) GO_0033630_CSV
 +       0.0005 * (normalized) GO_0002931_CSV_X_GO_0007050_CSV
 -       0.0009 * (normalized) PWY_R_HSA_375165
 -       0.0025 * (normalized) MUT_GUCY2D
 -       0.0001 * (normalized) PKA_93_POL
 +       0      * (normalized) REC_R_HSA_201717_X_REC_R_HSA_2395439
 +       0.0004 * (normalized) REC_R_HSA_416320_EXP_X_REC_R_HSA_8869438_EXP
 -       0.0002 * (normalized) PWY_R_HSA_442717_EXP_X_PWY_R_HSA_5663213_EXP
 -       0.0001 * (normalized) REC_R_HSA_201717_EXP_X_REC_R_HSA_5218821_EXP
 +       0.0045 * (normalized) GO_0007519_EXP
 -       0.0034 * (normalized) PKA_199_CSV
 +       0.0001 * (normalized) PKA_174_M_EXP
 +       0.0002 * (normalized) PWY_R_HSA_2029480_EXP_X_PWY_R_HSA_5663213_EXP
 -       0.0004 * (normalized) PKA_224_ENG
 +       0.0028 * (normalized) GO_0007204_EXP_X_GO_1903351_EXP
 -       0.0003 * (normalized) GO_0030878_X_GO_0031663
 +       0.0072 * (normalized) PKA_235_G_EXP_X_Fingerprint_646
 +       0      * (normalized) GO_0007628_X_GO_0022407
 -       0.0016 * (normalized) GO_0006935
 +       0.0002 * (normalized) REC_R_HSA_174104_X_REC_R_HSA_4551453
 -       0.0003 * (normalized) PKA_88_I_EXP
 -       0.0003 * (normalized) GO_0038083_CSV_X_GO_0097192_CSV
 -       0.0001 * (normalized) REC_R_HSA_109857_EXP_X_REC_R_HSA_446684_EXP
 -       0.0002 * (normalized) GO_0001959_X_GO_1901796
 +       0.0001 * (normalized) PKA_295_F_CSV
 -       0.0002 * (normalized) PWY_R_HSA_201688_EXP_X_PWY_R_HSA_373755_EXP
 -       0.0002 * (normalized) PWY_R_HSA_1226099_CSV_X_PWY_R_HSA_6811558_CSV
 +       0.0046 * (normalized) GO_0009952
 +       0.0039 * (normalized) GO_0006397
 +       0.0012 * (normalized) PKA_291_HYD
 -       0.0003 * (normalized) PKA_160_EXP
 -       0.0004 * (normalized) GO_0043491_CSV
 +       0.0001 * (normalized) MUT_MAPK3
 -       0.0001 * (normalized) GO_0014068_X_GO_0070423
 -       0.002  * (normalized) GO_0045667_CSV
 -       0.0011 * (normalized) PKA_126_D
 -       0.0023 * (normalized) PKA_152_POL
 +       0.0009 * (normalized) DOM_TUDOR_EXP
 +       0.0033 * (normalized) GO_0010800_CSV
 -       0.0003 * (normalized) REC_R_HSA_3239014_X_REC_R_HSA_936960
 +       0.0021 * (normalized) PKA_132_EXP_X_Fingerprint_826
 -       0.0011 * (normalized) PKA_115_ASA
 +       0.0001 * (normalized) REC_R_HSA_170126_X_REC_R_HSA_201717
 -       0.0002 * (normalized) GO_0007049_EXP_X_GO_0070498_EXP
 +       0.004  * (normalized) PKA_137_CSV
 -       0.0005 * (normalized) GO_0001959_EXP_X_GO_0022407_EXP
 -       0.0013 * (normalized) PWY_R_HSA_2187338_EXP
 -       0.0001 * (normalized) REC_R_HSA_202168_EXP_X_REC_R_HSA_5672950_EXP
 +       0.0001 * (normalized) REC_R_HSA_1433428_CSV_X_REC_R_HSA_201717_CSV
 -       0.0019 * (normalized) PWY_R_HSA_5358351_CSV
 -       0.0028 * (normalized) GO_1904262_EXP
 -       0.0002 * (normalized) EXP_FLT4_X_EXP_PIK3CA
 +       0      * (normalized) REC_R_HSA_198756_EXP
 -       0.0019 * (normalized) EXP_AAK1_X_EXP_GAPVD1
 +       0.0026 * (normalized) REC_R_HSA_6803240_CSV
 +       0.0003 * (normalized) REC_R_HSA_450346_X_REC_R_HSA_453104
 -       0.002  * (normalized) EXP_PDPK1_X_EXP_CASP9
 -       0.0004 * (normalized) REC_R_HSA_1295634_X_REC_R_HSA_975100
 +       0.0057 * (normalized) MUT_MAP3K20
 -       0.0002 * (normalized) PKA_71_I_CSV
 +       0      * (normalized) PWY_R_HSA_168142_EXP_X_PWY_R_HSA_392499_EXP
 -       0.0023 * (normalized) MUT_NME4_EXP
 +       0.0023 * (normalized) REC_R_HSA_6803240_EXP
 +       0.0008 * (normalized) GO_0030334_X_GO_0032024
 -       0.0039 * (normalized) EXP_PDPK1_X_EXP_IL2RA
 +       0.0001 * (normalized) PKA_93
 -       0.0003 * (normalized) GO_0001959_X_GO_0007260
 +       0.0008 * (normalized) REC_R_HSA_2730887
 -       0.0041 * (normalized) PKA_241_T_CSV_X_Fingerprint_785
 -       0.0005 * (normalized) REC_R_HSA_5672950_X_REC_R_HSA_8854908
 +       0.018  * (normalized) PKA_152_ASA_X_Fingerprint_826
 -       0.0001 * (normalized) PKA_236_CHA
 -       0.0041 * (normalized) PKA_55_VOL_X_Fingerprint_785
 -       0.0001 * (normalized) PWY_R_HSA_74749_EXP
 +       0.0043 * (normalized) EXP_AURKB_X_EXP_CLASP1
 +       0.0007 * (normalized) GO_0007519_EXP_X_GO_0014068_EXP
 +       0.0169 * (normalized) PKA_119_I_X_Fingerprint_648
 -       0.0003 * (normalized) REC_R_HSA_198314_X_REC_R_HSA_200421
 +       0.0001 * (normalized) REC_R_HSA_446684_CSV_X_REC_R_HSA_8855915_CSV
 +       0.0009 * (normalized) PKA_233_CSV
 -       0.0002 * (normalized) PWY_R_HSA_168638_X_PWY_R_HSA_2559585
 +       0.0008 * (normalized) PKA_262_ASA
 -       0.0001 * (normalized) PWY_R_HSA_166058_X_PWY_R_HSA_9006925
 -       0.0003 * (normalized) PWY_R_HSA_1257604_X_PWY_R_HSA_174143
 -       0.0633 * (normalized) PKA_83_POL_X_Fingerprint_710
 -       0.0002 * (normalized) REC_R_HSA_2262775_EXP_X_REC_R_HSA_448951_EXP
 -       0.0002 * (normalized) PKA_61_Q_CSV
 +       0.0017 * (normalized) EXP_NME3_X_EXP_POLR2D
 -       0.0012 * (normalized) PKA_115_ENG
 -       0.0002 * (normalized) PKA_52_D_EXP
 -       0.0008 * (normalized) PKA_140_CHA
 +       0.0001 * (normalized) REC_R_HSA_1295634_EXP_X_REC_R_HSA_6802932_EXP
 -       0.0022 * (normalized) EXP_MAPK12_X_EXP_GNB2
 -       0.0306 * (normalized) PKA_297_EXP_X_Fingerprint_646
 +       0.0017 * (normalized) GO_0097350_EXP_X_GO_2000672_EXP
 -       0.0004 * (normalized) GO_0001959_EXP_X_GO_0071260_EXP
 +       0.0023 * (normalized) MUT_CDC42BPB_EXP
 -       0.0005 * (normalized) EXP_PAK2_X_EXP_VAV3
 -       0.0003 * (normalized) REC_R_HSA_202307_X_REC_R_HSA_936960
 +       0.0002 * (normalized) GO_0048812_X_GO_0050684
 -       0.0373 * (normalized) PKA_151_VOL_X_Fingerprint_826
 +       0.0004 * (normalized) GO_0006355_CSV_X_GO_0045087_CSV
 -       0.0003 * (normalized) REC_R_HSA_198756_X_REC_R_HSA_5672950
 -       0.0022 * (normalized) GO_0036006
 -       0      * (normalized) PWY_R_HSA_372790_CSV_X_PWY_R_HSA_8948751_CSV
 -       0.0001 * (normalized) REC_R_HSA_109636_X_REC_R_HSA_450346
 +       0.0063 * (normalized) MUT_PAN3
 +       0      * (normalized) PWY_R_HSA_2514853_X_PWY_R_HSA_8876198
 +       0.0221 * (normalized) Fingerprint_686
 -       0.0001 * (normalized) REC_R_HSA_446684_EXP_X_REC_R_HSA_451152_EXP
 +       0.0003 * (normalized) GO_0042102_EXP
 +       0.0026 * (normalized) GO_0001701_EXP
 -       0.0002 * (normalized) PWY_R_HSA_442717_EXP_X_PWY_R_HSA_881907_EXP
 +       0.0004 * (normalized) GO_0030838_CSV
 -       0.0023 * (normalized) REC_R_HSA_5632672_CSV
 -       0.0042 * (normalized) REC_R_HSA_74615
 +       0.0001 * (normalized) GO_0010863_X_GO_0050770
 -       0.0021 * (normalized) EXP_AURKB_X_EXP_NPM1
 -       0.001  * (normalized) REC_R_HSA_179410_X_REC_R_HSA_8851797
 -       0.0027 * (normalized) GO_2001237_EXP
 -       0.0001 * (normalized) GO_0007265_EXP_X_GO_0061178_EXP
 -       0.0012 * (normalized) EXP_TRIO_X_EXP_DCC
 +       0.0034 * (normalized) PKA_69_VOL
 +       0.0001 * (normalized) PKA_263
 -       0.0003 * (normalized) REC_R_HSA_168184_X_REC_R_HSA_1963563
 +       0.0015 * (normalized) EXP_TRIM33_X_EXP_BST1
 -       0.004  * (normalized) MUT_AXL_CSV
 +       0.0024 * (normalized) GO_0043312_CSV
 +       0.0005 * (normalized) GO_0008584_X_GO_0010863
 +       0.0003 * (normalized) GO_0007165
 -       0.0004 * (normalized) PWY_R_HSA_1250196_EXP_X_PWY_R_HSA_8878171_EXP
 +       0.0001 * (normalized) PWY_R_HSA_450302_EXP
 +       0.0016 * (normalized) GO_0050732_EXP
 +       0.0002 * (normalized) REC_R_HSA_166091_X_REC_R_HSA_5672966
 +       0.0014 * (normalized) GO_0014065_EXP
 +       0      * (normalized) GO_0032024_X_GO_2000145
 -       0.001  * (normalized) PWY_R_HSA_1489509_EXP_X_PWY_R_HSA_8878166_EXP
 -       0      * (normalized) REC_R_HSA_177923_EXP_X_REC_R_HSA_2262775_EXP
 +       0.0001 * (normalized) REC_R_HSA_201717_EXP_X_REC_R_HSA_3928608_EXP
 +       0.0013 * (normalized) PKA_278_HYD
 -       0.0002 * (normalized) DOM_Fz_EXP
 +       0.001  * (normalized) GO_0071447
 +       0.0016 * (normalized) REC_R_HSA_1067646_CSV
 -       0      * (normalized) REC_R_HSA_1247960_EXP_X_REC_R_HSA_201717_EXP
 -       0.0002 * (normalized) GO_0001959_EXP_X_GO_0019827_EXP
 -       0.0008 * (normalized) PKA_158_Y_EXP
 -       0.0004 * (normalized) PKA_216_VOL
 -       0.002  * (normalized) GO_2001240_CSV
 -       0.0003 * (normalized) REC_R_HSA_3928578_X_REC_R_HSA_446684
 +       0.0002 * (normalized) PKA_60_HYD
 +       0      * (normalized) PWY_R_HSA_2514853_EXP_X_PWY_R_HSA_6791312_EXP
 -       0.0162 * (normalized) EXP_IKBKB_X_EXP_DDX58
 +       0.0005 * (normalized) GO_0002931_CSV_X_GO_2000672_CSV
 -       0.0001 * (normalized) REC_R_HSA_5672950_EXP_X_REC_R_HSA_6798751_EXP
 +       0.0013 * (normalized) MUT_MAP3K9_CSV
 -       0.0001 * (normalized) PWY_R_HSA_2029482_EXP_X_PWY_R_HSA_442717_EXP
 -       0.0001 * (normalized) GO_0045663_X_GO_1900745
 -       0.0032 * (normalized) PKA_199_Y_CSV
 -       0.0007 * (normalized) MUT_TRIO_CSV
 +       0      * (normalized) REC_R_HSA_1247960_CSV_X_REC_R_HSA_446684_CSV
 -       0.0003 * (normalized) GO_0006888_X_GO_0070423
 +       0.0002 * (normalized) PWY_R_HSA_5663213_X_PWY_R_HSA_983705
 +       0.0022 * (normalized) MUT_SLK_EXP
 +       0.0023 * (normalized) MUT_POMK_CSV
 +       0.0022 * (normalized) PKA_92_CSV
 -       0.0003 * (normalized) PWY_R_HSA_1250196_X_PWY_R_HSA_9006925
 -       0.0056 * (normalized) MUT_NEK1_EXP
 +       0.0015 * (normalized) GO_0043488_X_GO_0051968
 +       0.0048 * (normalized) GO_0031032_EXP
 +       0.0034 * (normalized) MUT_TRIM66_EXP
 +       0.0001 * (normalized) REC_R_HSA_374696_CSV_X_REC_R_HSA_446684_CSV
 +       0.0001 * (normalized) REC_R_HSA_201717_CSV_X_REC_R_HSA_5687091_CSV
 -       0.0023 * (normalized) EXP_FLT4_X_EXP_VEGFB
 +       0.002  * (normalized) REC_R_HSA_5672969_EXP
 +       0.0033 * (normalized) GO_0022408_EXP
 -       0.0013 * (normalized) EXP_AURKB_X_EXP_NUP160
 -       0.0034 * (normalized) MUT_DYRK2
 -       0.0029 * (normalized) GO_0031333_CSV
 +       0.0004 * (normalized) GO_0000910_CSV
 -       0.0032 * (normalized) GO_0007088_EXP
 +       0.0015 * (normalized) SFAM_MLCK_EXP
 -       0.0011 * (normalized) PWY_R_HSA_8943724
 -       0.0021 * (normalized) PWY_R_HSA_5627117
 +       0.0001 * (normalized) GO_0001958_EXP_X_GO_0033077_EXP
 -       0.0001 * (normalized) REC_R_HSA_166091_X_REC_R_HSA_1963586
 -       0.0091 * (normalized) GO_0038092
 -       0.0085 * (normalized) REC_R_HSA_6806877
 +       0.0001 * (normalized) MUT_RET_CSV
 -       0.0007 * (normalized) GO_0006954_EXP
 +       0.007  * (normalized) Fingerprint_776
 +       0.0001 * (normalized) PWY_R_HSA_2514853_X_PWY_R_HSA_381070
 -       0.0047 * (normalized) EXP_IKBKB_X_EXP_XIAP
 -       0.0001 * (normalized) GO_0031663_EXP_X_GO_0043547_EXP
 +       0.0016 * (normalized) REC_R_HSA_198733
 +       0.0016 * (normalized) CNV_CDK14_gain
 -       0.0006 * (normalized) PWY_R_HSA_112314_EXP_X_PWY_R_HSA_8878171_EXP
 +       0.0002 * (normalized) GO_0008542_X_GO_0033077
 +       0.0025 * (normalized) GO_0003214
 +       0.0002 * (normalized) GO_0071230
 -       0.0001 * (normalized) GO_0016055_CSV_X_GO_0038083_CSV
 -       0.0001 * (normalized) GO_0018108_X_GO_0070423
 +       0.0001 * (normalized) REC_R_HSA_448957_X_REC_R_HSA_5672948
 +       0.0045 * (normalized) PWY_R_HSA_8953854_EXP
 -       0.0008 * (normalized) GO_0061626_EXP_X_GO_0072577_EXP
 +       0.0001 * (normalized) PWY_R_HSA_190236_EXP_X_PWY_R_HSA_8939243_EXP
 -       0.0003 * (normalized) GO_0007093_X_GO_0030308
 +       0.0044 * (normalized) GO_0060048_CSV
 +       0.0009 * (normalized) PWY_R_HSA_2514853_EXP_X_PWY_R_HSA_597592_EXP
 -       0.0009 * (normalized) EXP_AURKB_X_EXP_PSME1
 -       0.0031 * (normalized) EXP_AURKB_X_EXP_PSMA8
 +       0.0015 * (normalized) REC_R_HSA_3229152_X_REC_R_HSA_442726
 -       0.0005 * (normalized) PWY_R_HSA_5218921_EXP_X_PWY_R_HSA_9006925_EXP
 +       0      * (normalized) PKA_145_CSV
 -       0.0001 * (normalized) GO_0010863_X_GO_0038096
 -       0      * (normalized) REC_R_HSA_2316434_EXP_X_REC_R_HSA_5672950_EXP
 -       0.0005 * (normalized) PWY_R_HSA_1227986_EXP_X_PWY_R_HSA_6807070_EXP
 -       0      * (normalized) PWY_R_HSA_168138_X_PWY_R_HSA_5675221
 -       0.0001 * (normalized) REC_R_HSA_109636_X_REC_R_HSA_936960
 -       0.0009 * (normalized) PWY_R_HSA_73894_CSV
 -       0.0001 * (normalized) REC_R_HSA_446684_X_REC_R_HSA_5632672
 +       0      * (normalized) PWY_R_HSA_1280215_EXP_X_PWY_R_HSA_2514853_EXP
 -       0.0003 * (normalized) PWY_R_HSA_162906_CSV_X_PWY_R_HSA_392499_CSV
 -       0.0002 * (normalized) PWY_R_HSA_1592230_X_PWY_R_HSA_5663213
 -       0.0053 * (normalized) PKA_68_A_CSV
 -       0.0003 * (normalized) PWY_R_HSA_418594_EXP_X_PWY_R_HSA_5663213_EXP
 -       0.0003 * (normalized) REC_R_HSA_1169406_EXP_X_REC_R_HSA_2262775_EXP
 -       0.0001 * (normalized) REC_R_HSA_198284_X_REC_R_HSA_2262775
 -       0.0019 * (normalized) REC_R_HSA_198611_EXP
 -       0.0005 * (normalized) PKA_112_ASA
 -       0.0008 * (normalized) PWY_R_HSA_111933_CSV_X_PWY_R_HSA_1640170_CSV
 +       0.0028 * (normalized) SFAM_GEK
 +       0.0007 * (normalized) MUT_PDK1
 -       0.0001 * (normalized) REC_R_HSA_109857_X_REC_R_HSA_5672950
 -       0.0323 * (normalized) PKA_89_HYD_X_Fingerprint_834
 +       0.0059 * (normalized) REC_R_HSA_2028555_X_REC_R_HSA_2730833
 -       0.001  * (normalized) MUT_ADCK1
 -       0.0001 * (normalized) REC_R_HSA_450337_X_REC_R_HSA_8855915
 -       0.0003 * (normalized) PKA_75_ASA
 -       0      * (normalized) REC_R_HSA_2399999_CSV_X_REC_R_HSA_446684_CSV
 -       0      * (normalized) PKA_96_C_CSV
 -       0.0062 * (normalized) GO_0006886_EXP
 +       0.0012 * (normalized) PKA_90_M_CSV
 -       0.0567 * (normalized) PKA_104_I_X_Fingerprint_363
 -       0.0002 * (normalized) PWY_R_HSA_442717_EXP_X_PWY_R_HSA_74160_EXP
 -       0.0015 * (normalized) GO_0007595_X_GO_0008217
 +       0.0001 * (normalized) REC_R_HSA_201717_X_REC_R_HSA_5218806
 -       0.0021 * (normalized) MUT_TBK1
 -       0.0007 * (normalized) PWY_R_HSA_1445148_EXP_X_PWY_R_HSA_201688_EXP
 +       0.0047 * (normalized) PKA_204_HYD
 +       0.0002 * (normalized) Fingerprint_809
 -       0.0012 * (normalized) PKA_61_VOL
 -       0.0004 * (normalized) PWY_R_HSA_399956_X_PWY_R_HSA_6798695
 +       0.0001 * (normalized) REC_R_HSA_446692_EXP_X_REC_R_HSA_508282_EXP
 +       0.002  * (normalized) REC_R_HSA_166091_EXP
 -       0.0058 * (normalized) REC_R_HSA_5223304_EXP
 -       0.0024 * (normalized) GO_0016310_EXP
 -       0.0003 * (normalized) REC_R_HSA_1295634_X_REC_R_HSA_1963563
 +       0.0016 * (normalized) GO_0010666_X_GO_0019221
 +       0.0059 * (normalized) GO_0042113_EXP_X_GO_0046621_EXP
 +       0.0013 * (normalized) GO_0043011_CSV
 -       0.0001 * (normalized) PWY_R_HSA_112314_EXP_X_PWY_R_HSA_418346_EXP
 -       0.0005 * (normalized) MUT_CDK13_EXP
 +       0.0004 * (normalized) PWY_R_HSA_2514853_EXP_X_PWY_R_HSA_74749_EXP
 -       0.0003 * (normalized) REC_R_HSA_2262775_EXP_X_REC_R_HSA_3928578_EXP
 +       0.0021 * (normalized) MUT_ULK2
 -       0.0003 * (normalized) REC_R_HSA_2262775_EXP_X_REC_R_HSA_3928584_EXP
 -       0.0005 * (normalized) GO_0050731_EXP
 +       0.001  * (normalized) GO_0048015
 -       0.0031 * (normalized) PWY_R_HSA_400685_CSV
 +       0.0023 * (normalized) PKA_191
 +       0.0011 * (normalized) GO_0001707_EXP_X_GO_0051291_EXP
 -       0.0002 * (normalized) PWY_R_HSA_392499_CSV_X_PWY_R_HSA_451927_CSV
 +       0.0001 * (normalized) MUT_PSKH1_CSV
 -       0.0027 * (normalized) PKA_198_W_CSV
 +       0.0001 * (normalized) PWY_R_HSA_1226099_EXP_X_PWY_R_HSA_2514853_EXP
 +       0.0013 * (normalized) REC_R_HSA_873918_CSV
 -       0.0002 * (normalized) REC_R_HSA_1295634_CSV_X_REC_R_HSA_5687091_CSV
 +       0.005  * (normalized) GO_2000279
 -       0.0002 * (normalized) PWY_R_HSA_2559580_CSV_X_PWY_R_HSA_392499_CSV
 -       0.0007 * (normalized) GO_0031116_EXP
 -       0.0002 * (normalized) GO_0034446_X_GO_0070423
 -       0.0009 * (normalized) GO_0000082_EXP_X_GO_2000650_EXP
 -       0.0008 * (normalized) PKA_52_V_EXP
 -       0.0021 * (normalized) GO_0051646_EXP
 +       0.0009 * (normalized) PWY_R_HSA_6811558
 -       0.0001 * (normalized) REC_R_HSA_3225867_X_REC_R_HSA_446684
 +       0.005  * (normalized) EXP_CDK2_X_EXP_PSMF1
 -       0.0004 * (normalized) REC_R_HSA_1963563_X_REC_R_HSA_198314
 -       0.0001 * (normalized) DOM_UME
 -       0.0014 * (normalized) PWY_R_HSA_8878166_CSV
 +       0.0117 * (normalized) EXP_MUSK_X_EXP_DVL1
 -       0.0003 * (normalized) PKA_73_HYD
 +       0.0008 * (normalized) GO_0008283_X_GO_0061298
 -       0.0004 * (normalized) MUT_NEK7
 +       0.0078 * (normalized) GO_0007628
 +       0.0002 * (normalized) GO_0043114
 +       0.0001 * (normalized) GO_0006366
 +       0.0002 * (normalized) PWY_R_HSA_201688_X_PWY_R_HSA_5683057
 +       0.0008 * (normalized) EXP_CAMK4_X_EXP_CREB3L3
 -       0.0001 * (normalized) REC_R_HSA_199959_EXP_X_REC_R_HSA_975100_EXP
 -       0.0094 * (normalized) EXP_MAPK11_X_EXP_DUSP4
 -       0.0002 * (normalized) REC_R_HSA_5687091_X_REC_R_HSA_6802934
 -       0.0001 * (normalized) PWY_R_HSA_5578768_X_PWY_R_HSA_6802952
