IC50,Cancer,Drug,PKA_102_CSV_X_Fingerprint_797,PKA_102_X_Fingerprint_797,PKA_105_ENG_X_Fingerprint_363,PKA_113_ASA_X_Fingerprint_611,PKA_113_HYD_X_Fingerprint_611,PKA_113_HYD_X_Fingerprint_818,PKA_113_POL_X_Fingerprint_576,PKA_121_B62_X_Fingerprint_696,PKA_121_HYD_X_Fingerprint_698,PKA_131_HYD_X_Fingerprint_800,PKA_132_B62_X_Fingerprint_818,PKA_157_ASA_X_Fingerprint_714,PKA_157_ENG_X_Fingerprint_714,PKA_165_HYD_X_Fingerprint_818,PKA_165_H_X_Fingerprint_818,PKA_172_HYD_X_Fingerprint_800,PKA_180_B62_X_Fingerprint_818,PKA_190_ASA_X_Fingerprint_714,PKA_190_POL_X_Fingerprint_813,PKA_197_HYD_X_Fingerprint_698,PKA_198_VOL_X_Fingerprint_617,PKA_199_ENG_X_Fingerprint_363,PKA_199_VOL_X_Fingerprint_363,PKA_200_X_Fingerprint_644,PKA_201_B62_X_Fingerprint_363,PKA_201_ENG_X_Fingerprint_363,PKA_201_VOL_X_Fingerprint_800,PKA_204_EXP_X_Fingerprint_800,PKA_205_X_Fingerprint_576,PKA_264_ASA_X_Fingerprint_798,PKA_264_EXP_X_Fingerprint_797,PKA_265_ENG_X_Fingerprint_776,PKA_266_ASA_X_Fingerprint_800,PKA_272_ASA_X_Fingerprint_576,PKA_272_ASA_X_Fingerprint_710,PKA_280_VOL_X_Fingerprint_363,PKA_291_EXP_X_Fingerprint_644,PKA_294_VOL_X_Fingerprint_611,PKA_58_B62_X_Fingerprint_644,PKA_58_B62_X_Fingerprint_673,PKA_71_B62_X_Fingerprint_800,PKA_71_CSV_X_Fingerprint_800,PKA_71_X_Fingerprint_800,PKA_73_ASA_X_Fingerprint_714,PKA_86_HYD_X_Fingerprint_686,PKA_92_VOL_X_Fingerprint_698,PKA_96_CSV_X_Fingerprint_818,PKA_96_EXP_X_Fingerprint_818,PKA_97_B62_X_Fingerprint_800,PKA_98_HYD_X_Fingerprint_644,EXP_ACVR1B_X_EXP_AKAP4,EXP_ACVR1B_X_EXP_SMAD4,EXP_GUCY2C_X_EXP_PDE5A,EXP_NPR2_X_EXP_POLR3GL,EXP_NPR2_X_EXP_ZNRD1,EXP_TAOK3_X_EXP_KDSR,EXP_TEC_X_EXP_PLCG1,EXP_TEC_X_EXP_SOS1,EXP_TGFBR2_X_EXP_GPC1,EXP_TGFBR2_X_EXP_NEDD4L,REC_R_HSA_1067646_CSV_X_REC_R_HSA_2980720_CSV,PWY_R_HSA_174143_CSV_X_PWY_R_HSA_2672351_CSV,PWY_R_HSA_174143_CSV_X_PWY_R_HSA_382551_CSV,PWY_R_HSA_174143_CSV_X_PWY_R_HSA_75153_CSV,Predicted IC50,Validation
1.314374,909698,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,13.787676512,26.77257805,9.5567005735,44.656032559,53.424000356,48.137788183,19.562079976,22.520862392,20.830835026,25.887901493,0,0,0,0,1.4272521346,2
3.87466,910554,30,0,0,4.015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.5,0,0,0,0,0,0,0,0,0,0,0,0.65,0,0,0,-2,0,12.237754063,31.079134405,35.821859178,40.584301473,50.332267667,44.914926046,14.769215532,24.39503086,28.083582616,43.774123658,0,1.272341446,2.5010813366,0.7289866546,5.3183080562,7
1.352643,910569,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.995945789,28.345526734,9.251533369,35.123355046,37.424386285,42.411840357,18.933195589,21.956192299,14.598776779,15.52257476,0,0,0,0,2.292087041,2
2.843025,910700,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.884210231,28.970268767,24.925335659,35.617075342,44.547487235,37.592889592,17.21137003,21.967983761,33.384232567,36.134622123,0,0,0,0,2.577616198,10
1.666252,910905,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.844031386,31.591380495,34.033350612,27.932505645,35.058619461,40.012731119,15.781529046,23.432972055,29.06300006,45.570554348,0,0,0,0,3.5324120594,10
3.491673,1240173,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.615606711,23.239710915,11.555403504,47.26379432,46.619159685,51.26499814,22.111720449,20.393413042,33.683467321,34.700590778,0,0,0,0,2.5498316261,5
3.707487,1290769,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.193512928,24.628779983,19.391539412,31.456546343,31.478881848,35.63112332,19.836597333,24.943273841,43.552252304,32.02479081,0,0,0,0,3.6117241598,1
-1.49256,905989,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.275348409,24.38772583,13.738430424,39.30847699,45.112752995,44.968596808,15.404206154,25.543068263,25.464424813,36.247376021,0,0,0,0,1.4808176062,3
1.746961,907792,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.949603084,17.421537679,16.412256204,26.365236264,31.218570372,38.107674889,16.038045534,20.946064489,37.719521452,31.244036192,0,0,0,0,2.4771042167,9
-0.122426,907794,32,0,0,0,-23.9,-0.18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.363320527,25.227808211,16.575409337,43.656147919,52.583813273,36.308145096,13.858765083,21.498918671,35.050261005,34.883318751,0,0,0,0,0.3931679534,3
1.975885,907795,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.823033132,25.217788149,27.071098491,42.738393795,42.29397826,47.29109316,12.958306021,20.708456764,29.397104821,38.063252847,0,0,0,0,2.3176236294,1
3.914935,908458,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.878046491,25.785547915,33.791015621,33.932993936,34.407996739,34.958257111,13.958601305,21.111657233,16.420627883,22.597243553,0,0,0,0,2.6224925427,8
-1.663073,909698,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,13.787676512,26.77257805,9.5567005735,44.656032559,53.424000356,48.137788183,19.562079976,22.520862392,20.830835026,25.887901493,0,0,0,0,1.4272521346,10
2.106567,909740,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.724147025,27.618771356,14.352446082,39.144391554,42.989310077,39.34777446,14.8812281,23.692774685,25.610627716,23.276905394,0,0,0,0,2.3055010574,7
3.859184,910554,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.237754063,31.079134405,35.821859178,40.584301473,50.332267667,44.914926046,14.769215532,24.39503086,28.083582616,43.774123658,0,1.272341446,2.5010813366,0.7289866546,3.7363791691,7
1.514975,910569,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.995945789,28.345526734,9.251533369,35.123355046,37.424386285,42.411840357,18.933195589,21.956192299,14.598776779,15.52257476,0,0,0,0,2.292087041,9
3.424293,910700,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.884210231,28.970268767,24.925335659,35.617075342,44.547487235,37.592889592,17.21137003,21.967983761,33.384232567,36.134622123,0,0,0,0,2.577616198,9
3.574069,910905,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.844031386,31.591380495,34.033350612,27.932505645,35.058619461,40.012731119,15.781529046,23.432972055,29.06300006,45.570554348,0,0,0,0,3.5324120594,10
1.673191,1240173,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.615606711,23.239710915,11.555403504,47.26379432,46.619159685,51.26499814,22.111720449,20.393413042,33.683467321,34.700590778,0,0,0,0,2.5498316261,8
2.671431,1290769,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.193512928,24.628779983,19.391539412,31.456546343,31.478881848,35.63112332,19.836597333,24.943273841,43.552252304,32.02479081,0,0,0,0,3.6117241598,2
3.532933,905989,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.275348409,24.38772583,13.738430424,39.30847699,45.112752995,44.968596808,15.404206154,25.543068263,25.464424813,36.247376021,0,0,0,0,2.1140859141,4
4.126156,907792,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4.34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.949603084,17.421537679,16.412256204,26.365236264,31.218570372,38.107674889,16.038045534,20.946064489,37.719521452,31.244036192,0,0,0,0,3.5759182119,3
3.623419,907794,34,0,0,0,-23.9,-0.18,0,-3.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.363320527,25.227808211,16.575409337,43.656147919,52.583813273,36.308145096,13.858765083,21.498918671,35.050261005,34.883318751,0,0,0,0,1.9047904339,3
2.268056,907795,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.823033132,25.217788149,27.071098491,42.738393795,42.29397826,47.29109316,12.958306021,20.708456764,29.397104821,38.063252847,0,0,0,0,2.3176236294,7
3.543622,908458,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.878046491,25.785547915,33.791015621,33.932993936,34.407996739,34.958257111,13.958601305,21.111657233,16.420627883,22.597243553,0,0,0,0,2.6224925427,1
3.017276,909698,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,13.787676512,26.77257805,9.5567005735,44.656032559,53.424000356,48.137788183,19.562079976,22.520862392,20.830835026,25.887901493,0,0,0,0,1.4272521346,1
3.872764,909740,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.724147025,27.618771356,14.352446082,39.144391554,42.989310077,39.34777446,14.8812281,23.692774685,25.610627716,23.276905394,0,0,0,0,2.3055010574,3
3.765604,910554,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.237754063,31.079134405,35.821859178,40.584301473,50.332267667,44.914926046,14.769215532,24.39503086,28.083582616,43.774123658,0,1.272341446,2.5010813366,0.7289866546,3.7363791691,5
2.844537,910569,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.995945789,28.345526734,9.251533369,35.123355046,37.424386285,42.411840357,18.933195589,21.956192299,14.598776779,15.52257476,0,0,0,0,2.292087041,4
3.777638,910700,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.884210231,28.970268767,24.925335659,35.617075342,44.547487235,37.592889592,17.21137003,21.967983761,33.384232567,36.134622123,0,0,0,0,2.577616198,9
3.998521,910905,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.844031386,31.591380495,34.033350612,27.932505645,35.058619461,40.012731119,15.781529046,23.432972055,29.06300006,45.570554348,0,0,0,0,3.5324120594,1
3.319452,1240173,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.615606711,23.239710915,11.555403504,47.26379432,46.619159685,51.26499814,22.111720449,20.393413042,33.683467321,34.700590778,0,0,0,0,2.5498316261,8
3.800914,1290769,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.193512928,24.628779983,19.391539412,31.456546343,31.478881848,35.63112332,19.836597333,24.943273841,43.552252304,32.02479081,0,0,0,0,3.6117241598,2
-0.173185,905989,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.275348409,24.38772583,13.738430424,39.30847699,45.112752995,44.968596808,15.404206154,25.543068263,25.464424813,36.247376021,0,0,0,0,2.1140859141,3
0.749026,907792,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.949603084,17.421537679,16.412256204,26.365236264,31.218570372,38.107674889,16.038045534,20.946064489,37.719521452,31.244036192,0,0,0,0,2.4771042167,5
-0.621675,907794,35,0,0,0,-23.9,-0.18,0,-3.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.363320527,25.227808211,16.575409337,43.656147919,52.583813273,36.308145096,13.858765083,21.498918671,35.050261005,34.883318751,0,0,0,0,1.9047904339,7
0.717864,907795,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.823033132,25.217788149,27.071098491,42.738393795,42.29397826,47.29109316,12.958306021,20.708456764,29.397104821,38.063252847,0,0,0,0,2.3176236294,1
-0.391586,908458,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.878046491,25.785547915,33.791015621,33.932993936,34.407996739,34.958257111,13.958601305,21.111657233,16.420627883,22.597243553,0,0,0,0,2.6224925427,10
0.451918,909698,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,13.787676512,26.77257805,9.5567005735,44.656032559,53.424000356,48.137788183,19.562079976,22.520862392,20.830835026,25.887901493,0,0,0,0,1.4272521346,8
0.218509,909740,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.724147025,27.618771356,14.352446082,39.144391554,42.989310077,39.34777446,14.8812281,23.692774685,25.610627716,23.276905394,0,0,0,0,2.3055010574,7
3.150803,910554,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.237754063,31.079134405,35.821859178,40.584301473,50.332267667,44.914926046,14.769215532,24.39503086,28.083582616,43.774123658,0,1.272341446,2.5010813366,0.7289866546,3.7363791691,1
-1.523104,910569,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.995945789,28.345526734,9.251533369,35.123355046,37.424386285,42.411840357,18.933195589,21.956192299,14.598776779,15.52257476,0,0,0,0,2.292087041,7
0.028109,910700,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.884210231,28.970268767,24.925335659,35.617075342,44.547487235,37.592889592,17.21137003,21.967983761,33.384232567,36.134622123,0,0,0,0,2.577616198,5
-1.598188,910905,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.844031386,31.591380495,34.033350612,27.932505645,35.058619461,40.012731119,15.781529046,23.432972055,29.06300006,45.570554348,0,0,0,0,3.5324120594,6
1.78645,1240173,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.615606711,23.239710915,11.555403504,47.26379432,46.619159685,51.26499814,22.111720449,20.393413042,33.683467321,34.700590778,0,0,0,0,2.5498316261,1
1.678202,1290769,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.193512928,24.628779983,19.391539412,31.456546343,31.478881848,35.63112332,19.836597333,24.943273841,43.552252304,32.02479081,0,0,0,0,3.6117241598,2
-0.502847,905989,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.275348409,24.38772583,13.738430424,39.30847699,45.112752995,44.968596808,15.404206154,25.543068263,25.464424813,36.247376021,0,0,0,0,1.4808176062,9
4.098493,907792,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.949603084,17.421537679,16.412256204,26.365236264,31.218570372,38.107674889,16.038045534,20.946064489,37.719521452,31.244036192,0,0,0,0,2.4771042167,6
1.445582,907794,37,0,0,0,0,0,0,-3.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.363320527,25.227808211,16.575409337,43.656147919,52.583813273,36.308145096,13.858765083,21.498918671,35.050261005,34.883318751,0,0,0,0,2.7618338179,7
2.920914,907795,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.823033132,25.217788149,27.071098491,42.738393795,42.29397826,47.29109316,12.958306021,20.708456764,29.397104821,38.063252847,0,0,0,0,2.3176236294,9
3.632593,908458,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.878046491,25.785547915,33.791015621,33.932993936,34.407996739,34.958257111,13.958601305,21.111657233,16.420627883,22.597243553,0,0,0,0,2.6224925427,2
2.278321,909698,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.787676512,26.77257805,9.5567005735,44.656032559,53.424000356,48.137788183,19.562079976,22.520862392,20.830835026,25.887901493,0,0,0,0,2.1268316616,1
2.864197,909740,37,0,0,0,0,0,0,0,2,-0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.724147025,27.618771356,14.352446082,39.144391554,42.989310077,39.34777446,14.8812281,23.692774685,25.610627716,23.276905394,0,0,0,0,3.0522759583,9
3.859184,910554,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.237754063,31.079134405,35.821859178,40.584301473,50.332267667,44.914926046,14.769215532,24.39503086,28.083582616,43.774123658,0,1.272341446,2.5010813366,0.7289866546,3.7363791691,3
2.503461,910569,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.995945789,28.345526734,9.251533369,35.123355046,37.424386285,42.411840357,18.933195589,21.956192299,14.598776779,15.52257476,0,0,0,0,2.292087041,2
3.391564,910700,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.884210231,28.970268767,24.925335659,35.617075342,44.547487235,37.592889592,17.21137003,21.967983761,33.384232567,36.134622123,0,0,0,0,2.577616198,10
2.49345,910905,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.844031386,31.591380495,34.033350612,27.932505645,35.058619461,40.012731119,15.781529046,23.432972055,29.06300006,45.570554348,0,0,0,0,3.5324120594,10
3.26788,1240173,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.615606711,23.239710915,11.555403504,47.26379432,46.619159685,51.26499814,22.111720449,20.393413042,33.683467321,34.700590778,0,0,0,0,2.5498316261,3
3.504275,1290769,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.193512928,24.628779983,19.391539412,31.456546343,31.478881848,35.63112332,19.836597333,24.943273841,43.552252304,32.02479081,0,0,0,0,3.6117241598,3
1.292011,905989,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-34.8,0,0,0,0,0,0,13.275348409,24.38772583,13.738430424,39.30847699,45.112752995,44.968596808,15.404206154,25.543068263,25.464424813,36.247376021,0,0,0,0,1.941806308,2
1.861459,907792,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.949603084,17.421537679,16.412256204,26.365236264,31.218570372,38.107674889,16.038045534,20.946064489,37.719521452,31.244036192,0,0,0,0,2.4771042167,10
3.736105,907794,38,0,0,0,-23.9,-0.18,0,0,0,0,0,0,9.8,-1.837,0,0,0,0,44.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-44,0,0,0,0,0,0,11.363320527,25.227808211,16.575409337,43.656147919,52.583813273,36.308145096,13.858765083,21.498918671,35.050261005,34.883318751,0,0,0,0,4.4438084116,9
3.442847,907795,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.823033132,25.217788149,27.071098491,42.738393795,42.29397826,47.29109316,12.958306021,20.708456764,29.397104821,38.063252847,0,0,0,0,2.3176236294,8
3.403676,908458,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.878046491,25.785547915,33.791015621,33.932993936,34.407996739,34.958257111,13.958601305,21.111657233,16.420627883,22.597243553,0,0,0,0,2.6224925427,9
2.653968,909698,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44.5,0,-0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,13.787676512,26.77257805,9.5567005735,44.656032559,53.424000356,48.137788183,19.562079976,22.520862392,20.830835026,25.887901493,0,0,0,0,2.6960075166,6
1.28245,909740,38,0,0,0,0,0,0,0,0,-0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.724147025,27.618771356,14.352446082,39.144391554,42.989310077,39.34777446,14.8812281,23.692774685,25.610627716,23.276905394,0,0,0,0,2.1988150334,2
