IC50,Cancer,Drug,REC_R_HSA_425861,REC_R_HSA_109639_X_REC_R_HSA_6802910,GO_0016579_X_GO_0043525,SFAM_WNK,GO_0038096_EXP_X_GO_0043406_EXP,GO_0060996,GO_0008354_EXP_X_GO_0038095_EXP,GO_0030216,GO_0048015,GO_0006977_EXP,GO_0001779_X_GO_0048013,MUT_BAZ1B_EXP,GO_0045087_CSV,PWY_R_HSA_5357801_X_PWY_R_HSA_8848021,PWY_R_HSA_5674400_X_PWY_R_HSA_8878166,REC_R_HSA_428531_X_REC_R_HSA_6798372,PWY_R_HSA_983695_EXP,REC_R_HSA_168910_X_REC_R_HSA_751040,PWY_R_HSA_5218921_X_PWY_R_HSA_68886,PKA_271_HYD_X_Fingerprint_818,PWY_R_HSA_9006931_EXP,GO_0016569_EXP,EXP_GRK3_X_EXP_OR5A2,REC_R_HSA_170126_EXP_X_REC_R_HSA_3928584_EXP,REC_R_HSA_5672966_X_REC_R_HSA_751040,EXP_GRK3_X_EXP_OR5B21,GO_0007050_EXP,GO_0071773,REC_R_HSA_170076_X_REC_R_HSA_5674366,PKA_208_ASA,PWY_R_HSA_194313_X_PWY_R_HSA_8863795,MOT_2D_APEMotif_CSV,GO_0030155_X_GO_0032092,REC_R_HSA_1358791_EXP_X_REC_R_HSA_170126_EXP,GO_0010765_EXP_X_GO_0060412_EXP,PKA_65_POL,SFAM_Tie_EXP,GO_0043330_CSV,PWY_R_HSA_5683057_X_PWY_R_HSA_8863795,EXP_GRK3_X_EXP_OR51B6,PKA_265_ENG,GO_0018108_CSV_X_GO_0038096_CSV,GO_0016579,GO_0035019_CSV,SFAM_ULK,MUT_TTN_EXP,GO_0007178,CNV_BRD4_gain,REC_R_HSA_8855915_X_REC_R_HSA_933530,REC_R_HSA_170076_X_REC_R_HSA_3928647,CNV_PRKAA1_gain,SDOM_subdomainV_CSV,GO_0007165_CSV_X_GO_0032091_CSV,Fingerprint_650,PWY_R_HSA_174143_EXP_X_PWY_R_HSA_382551_EXP,PKA_265_A_EXP,PWY_R_HSA_73887_CSV,PWY_R_HSA_162909_EXP_X_PWY_R_HSA_8848021_EXP,PKA_205_ENG,GO_0072577_EXP,PKA_205_POL,EXP_SYK_X_EXP_GAB2,GO_0002755,GO_0034198_EXP,EXP_GRK3_X_EXP_OR1L1,PKA_67_EXP,PWY_R_HSA_109581_X_PWY_R_HSA_194313,PWY_R_HSA_5621481_X_PWY_R_HSA_6807070,REC_R_HSA_1524182_X_REC_R_HSA_5672969,GO_0014065_CSV,GO_0001649_EXP,REC_R_HSA_5672965_X_REC_R_HSA_5674130,EXP_GRK3_X_EXP_OR4C6,EXP_GRK3_X_EXP_AC089987.1,GO_0007286_EXP,REC_R_HSA_2316434_CSV_X_REC_R_HSA_6798751_CSV,GO_0006281_EXP_X_GO_0009791_EXP,EXP_RIPK3_X_EXP_NFKBIA,GO_0051493,REC_R_HSA_109699_X_REC_R_HSA_170076,PWY_R_HSA_5663205_CSV,PKA_99_HYD,REC_R_HSA_1168638_EXP_X_REC_R_HSA_141409_EXP,GO_0031572_EXP,GO_0060716_EXP,PWY_R_HSA_76005_EXP_X_PWY_R_HSA_8953750_EXP,GO_0043524_CSV,MUT_EPHB3_EXP,PKA_246_HYD,PWY_R_HSA_1643685_CSV,PKA_106_ASA,PKA_75_POL,MUT_MAP3K13_EXP,PWY_R_HSA_166166_EXP_X_PWY_R_HSA_176187_EXP,REC_R_HSA_2730876_EXP_X_REC_R_HSA_376141_EXP,GO_0007062_EXP_X_GO_0007140_EXP,REC_R_HSA_2316434_EXP_X_REC_R_HSA_5684267_EXP,GO_0048812_EXP_X_GO_0061178_EXP,GO_0050727_EXP,REC_R_HSA_1963586_X_REC_R_HSA_198611,PKA_127_C_EXP,MUT_KIT,GO_0016569_EXP_X_GO_0090166_EXP,REC_R_HSA_2029459_X_REC_R_HSA_6798751,DOM_Spectrin,DOM_Alpha_kinase,PKA_200_CHA,SDOM_subdomainVIb_CSV,GO_0048536,PWY_R_HSA_9020702_CSV,REC_R_HSA_198371_X_REC_R_HSA_3928577,EXP_SYK_X_EXP_CBL,MUT_STK38_EXP,MUT_PRKCQ_EXP,GO_0003148,GO_2000021_EXP,PWY_R_HSA_5663205_X_PWY_R_HSA_6804757,REC_R_HSA_176298_EXP,GO_0031532,PWY_R_HSA_69481_EXP_X_PWY_R_HSA_8953750_EXP,GO_0010976_CSV,GO_0016477,REC_R_HSA_2470483_EXP,CNV_EPHB3_gain,GO_0045471_EXP,REC_R_HSA_1358791_EXP_X_REC_R_HSA_194913_EXP,PKA_52_POL,PWY_R_HSA_5628897_EXP,CNV_CDK3_gain,Predicted IC50,Validation
0.229899,1298157,1010,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.332438639,0,0,11.512715476,0,0,0,0,0,0,0,0,0,0,0,0,0,9.601508503,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.029542269,0,0,10.422527431,0,0,0,0,0,0,0,10.432624597,9.4802748516,0,0,0,23.915803241,0,0,0,0,0,0,0,0,0.765466,4.8092400907,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.288306482,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2.7504100759,10
1.110857,1303900,1010,0,0,0,0,0,0,0,0,0,3.7400797568,0,0,0,0,0,0,0,0,1,0,0,0,17.022112991,0,0,16.029452417,3.7400797568,0,0,0,0,0.770904,0,0,0,0,0,0,0,15.723568979,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.878304257,0,0,13.539416512,0,0,0,0,0,0,0,14.199577032,13.86609013,0,0,13.988196587,27.204769586,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.016467629,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.9237281054,5
1.464188,1330941,1010,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.363919635,0,0,12.888989501,0,0,0,0,0,0,0,0,0,0,0,0,0,11.653190526,0,0,0,0,0,6.5165526547,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.169743633,0,0,12.51003463,0,0,0,0,0,0,0,11.57287228,10.879839237,0,0,0,28.104436477,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.854526439,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.0542664577,2
4.186553,749710,1013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.711788236,0,0,13.038763683,5.1508347903,0,0,0,0,0,0,0,0,0,0,0,0,14.626175216,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,18.686173902,0,0,13.226215736,0,0,0,0,0,0,0,13.687048469,12.02658817,0,0,0,28.767089315,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.860091497,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.1508347903,0,2.9034763183,2
2.870277,749711,1013,0,0,0,0,0,0,0,0,0,0,0,0,0.803094,0,0,0,2.8244586981,0,0,0,0,0,14.303835709,0,0,13.220900397,0,0,0,0,0,0,0,0,0,0,0,0,0,12.590767994,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24.476553358,1,0,12.036633643,0,0,0,0,0,0,0,12.754099579,12.102673537,0,0,0,23.867836003,0,0,0,0,0,0,0,0,0,0,0,0.803094,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.875207854,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.1455506275,8
3.227789,749712,1013,0,0,0,1,0,0,0,0,0,0,0,7.7636549205,0,0,0,0,0,0,0,0,0,0,17.169912035,0,0,14.98237183,0,0,0,0,0,0,0,0,0,0,0,0,0,15.453123867,0,0,0,0,0,0,0,0,0,0,0,0.810793,0,0,0,0,0.810793,0,0,0,0,11.221609209,0,0,15.076388171,0,0,0,0,0,0,0,13.806521414,12.448398171,0,0,0,27.554642242,0,0,0,0,0,0,0,0,0,0,0,0,5.9,0,0,0,0,0,0,0,0,0,5.5286506263,0,0,0,0,0,0,0.824846,0,0,0,12.798072092,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.2982775932,1
2.242852,749714,1013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.890029407,0,0,8.7002514116,0,0,0,0,0,0,0,0,0,0,0,0,0,9.2408908141,0,0,0,0,0,3.1171270863,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.360206866,0,0,8.3735248039,0,0,0,0,0,0,0,9.2118445633,8.6275823009,0,0,0,28.761854086,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.730294628,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.126774479,8
1.020554,749715,1013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.507735529,0,0,12.457011782,3.2580618188,0,0,0,0,0,0,0,0,0,0,0,0,11.261951981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.658634086,0,0,11.86825294,0,0,0,0,0,0,0,11.380752355,11.193804563,0,0,0,21.742239263,0,0,0,0,0,7.3051790254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.261043835,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.2580618188,0,2.5961465067,2
4.010341,749716,1013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.73849653,0,0,14.253525082,0,0,0,0,0,0,0,0,0,0,3.0446642903,0,0,9.7332836158,0,0,0,0,0,3.4684692086,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.164141032,0,0,10.537956279,0,0,0,0,0,0,1,10.485935929,10.066534973,0,0,0,27.695483137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.749297,1,0,0,13.755830183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.9851174845,4
3.59997,749717,1013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.873035183,0,0,15.995987886,0,0,0,0,0,0,0,0,0,0,0,0,0,14.029333381,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.798630607,0,0,13.703987418,0,0,0,0,1.623285,0,0,14.123734053,12.622752088,0,0,0,25.312369883,0,0,0,0,0,0,0,0,1.623285,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.086010002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.8713038888,4
3.035673,905946,1013,0,0,0,1,21.667064897,0,0,1,2,0,0,0,0.824241,0,0,0,3.1483053488,0,0,0,0,0,10.80961599,0,0,9.5475678803,0,0,0,0,0,0,0,0,0,0,0,0,0,9.4360484673,0,0.6793732261,0,0,0,3.4649632291,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.36978902,0,0,8.8238708535,0,0,0,0,0,0,0,9.4369815102,8.8327879096,0,0,0,29.806207661,0,0,0.824241,0,0,0,0,0,0.824241,0,0,0.824241,0,0,6.602819095,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.151647566,0,0,0,3.39567669,0,0,0,0,0.824241,4,0,0,3.1483053488,0,0,0,0,3.339714903,6
3.731546,905951,1013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.5504853367,0,0,8.9499617696,0,0,0,0,0,0,0,0,0,0,0,0,0,8.8368375493,0,0,0,0,0,3.3462278149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.268570919,0,0,7.7906093349,0,0,0,0,0,0,0,7.798984431,8.270858515,0,0,0,23.696575427,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.306649125,0,0,0,0,0,0,1,0,0,1,0,0,0,0,4,0,0,2.9812698705,3
2.694774,905960,1013,0,2,0,2,0,0,0,0,1,5.9152356892,0,0,0,0,0,0,0,0,0,0,0,0,12.558750276,0,0,9.8916686176,5.9152356892,0,0,0,0,0,0,0,0,0,3.0856172336,0,0,10.650119085,0,0,0,0,0,3.2069392175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.752071627,0,0,9.9554920441,0,0,0,1,0,0,1,10.42650943,9.9770323487,0,0,73.226354705,29.953694376,0,0,0,0,0,0,0,0,0,0,0,0.806595,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,15.470621673,8.2948946143,0,0,2.9170001452,1,0,0,0,0,1,0,0,0,0,0,0,0,2.9241657991,6
3.693258,906801,1013,0,0,0,0,0,0,0,0,0,5.8338085826,0,0,0.737513,0,0,0,2.9519446274,0,0,0,0,0,10.184245855,0,0,9.4091029762,5.8338085826,0,0,0,0,0,0,0,0,0,0,0,0,8.7696724678,0,0,0,0,0,3.2273350633,0,0,0,0,0,0.824886,0,0,0,0,0,0,0,0,0,16.068210982,0,0,9.141962106,0,0,0,0,0,0,0,8.6523326195,8.7214228581,0,0,34.033322579,29.213358057,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.919008783,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3.2636536301,1
3.003454,906812,1013,0,0,1,0,0,0,0,0,1,4.7305762384,0,0,0,0,0,0,0,0,0,0,0,0,11.690602541,0,0,11.00759092,4.7305762384,0,0,0,0,0,0,0,0,-1.4,0,0,0,10.923512189,0,0,1,0,0,6.5506021972,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.919090495,0,0,10.573366849,0,0,0,0,0,0,0,10.238229645,9.9870021996,0,0,61.998438205,24.261607854,0,0,0,0,0,4.9194041582,0,0,0,0,0,0,0,0,3.0232792438,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.55736033,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2.8553698304,10
0.562479,906844,1013,1,0,0,0,44.586686613,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,21.262934363,0,1,20.105827018,0,0,0,0,0,0,0,0,0,0,0,0,0,20.69180445,0,0,0,0,0,0,0,0,0,0,0,0,0.668865537,0,0,0,0,0,0,0,0,45.775732206,0,0,19.971299957,0,0,0,0,0,0,0,17.412471391,16.431063996,0,0,0,20.96758984,0,0,0,0,0,0,0,0,0,0,0,0.751916,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.70503,0,0,0,49.15225357,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.2625557129,1
4.256968,906851,1013,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.613174427,0,0,10.589609458,0,0,0,0,0,0,0,0,0,0,0,0,0,10.028355845,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.225675609,0,0,9.4394194878,0,0,0,0,0,0,0,9.7141106017,9.6438778263,0,0,0,27.866156936,0,0,0,0,0,0,0,0,0,0,0,0.768874,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.290070096,0,3.0907178113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.039378546,8
2.834882,906862,1013,0,0,2,1,0,0,0,1,0,12.458486606,0,0,0,1,2,1,0,0,0,0,0,5.2412409577,13.761813558,23.755251317,0,13.118932715,9.6353715179,0,0,0,0,0,0,23.064953425,0,0,0,0,4,12.594163493,0,0,2,0,0,3.4711468477,0,0,0,1,0,0,0,0,42.355661895,0,0,0,0,0,0,16.622396767,0,0,11.71865794,0,0,0,0,0,0,0,13.701162802,11.313742897,0,0,120.042147,24.543784331,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29.000365446,0,0,0,1,0,0,38.279621508,0,0,0,0,0,0,0,1,18.604688047,0,0,0,0,3,0,0,0,0,2,0,0,7.3035416262,0,0,3.1580505192,0,2.1714762063,5
2.976115,907045,1013,0,0,0,0,0,0,0,0,0,0,0,0,0.790263,0,0,0,0,0,0,0,0,0,11.283528772,0,0,8.8901792201,0,0,0,0,0,0,0,0,0,0,0,0,0,9.4900308964,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.499327388,0,0,9.165232169,0,0,0,0,0,0,0,9.9409803816,9.4065968818,0,0,0,23.943238816,0,0,0,0,0,0,0,0,0.790263,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.093038304,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3.5639060753,9
3.803597,907046,1013,0,0,2,0,0,1,34.215781124,0,0,5.3074097844,0,8.0590262444,0.69537,0,0,0,0,0,0,0,7.0603448316,0,24.308088969,0,0,18.665441318,7.3976680689,1,0,0,0,0,0,0,0,0,0,0.677119,0,18.30845295,0,0,2,0,0,28.987311436,1,0,0,0,0,1.371587,0,0,0,0,1.333797,0,2.894,0,-0.5,10.713367957,1,8.5721170348,18.881695045,0,0,0,0,0,0,0,21.765700111,18.45964832,4.811336051,0,0,28.949971755,0,0,0.791278,0,0,4.4260661127,0,0,0,0,0,2.181116,0,0,0,0,24.660861029,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.163767,0,13.98906994,0,0,0,0,0,0,0,0,0,1,5.2289542649,0,0,0,0,3.9824790823,0,2.7898622993,10
1.517828,907048,1013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.378509104,0,0,10.560177286,0,0,0,0,0,0,0,0,0,0,0,0,0,10.040463069,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,11.804858757,0,0,10.482097136,0,0,0,0,0,0,0,9.9237497406,10.532820138,0,0,0,26.987838288,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.771833,0,0,0,17.016967137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.4775615195,4
2.59852,908121,1013,0,0,0,0,30.072691923,0,0,0,1,0,0,0,1.577694,12,1,0,0,0,0,0,0,0,16.097198965,0,0,13.918989656,0,1,0,0,0,0,0,24.436153645,39.452352226,0,0,0,4,13.454142234,0,0.7079169389,0,0,0,9.7077642271,1,0,0,0,0,0,0,0,19.658551326,0,0,0,0,6.9286848753,0,13.943376652,0,0,12.778027189,0,0,0,0,0,5.6940606964,0,12.774237298,11.819194986,0,0,0,28.861195335,1,0,0,0,0,4.2915161864,5.6940606964,0,0,0,0,0,0,0,3.3088759593,0,0,19.567413583,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,14.210590693,0,0,1,0,0,0,0,0,0.736316,2,0,0,0,17.580416292,0,5.6940606964,1,2.7767688509,5
3.665466,908122,1013,0,0,0,0,0,1,0,1,0,5.0509201518,0,0,0,0,0,0,0,0,0,0,0,5.373960047,14.208482472,0,0,11.570412086,10.985915729,0,0,0,0,0,0,0,0,0,0,0,0,13.322327761,0,0,0,0,1,6.7684704035,0,0,0,0,0,0.79121,0,0,0,0,0,0,0,0,0,10.288043354,0,0,12.001252685,0,0,0,0,0,0,0,12.504639417,11.730988749,3.101617354,0,25.511794379,25.094442892,0,0,0.635688,0,0,0,0,0,0,0,0,0.635688,0,0,0,0,0,0,0,0,5.373960047,0,0,0,0,0,0,0,0,0.703124,0,0,0,11.109016098,0,0,0,0,1,0,2,0,0,1,0,0,0,0,0,0,0,2.6468559062,3
2.544416,908123,1013,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,5.608474759,15.358301359,0,0,12.556119157,0,0,0,0,0,0,0,0,0,0,0,0,4,13.020126887,4.392,0,0,0,0,9.6716221475,0,0,0,0,0,0,0,0,0,3.3951233809,0,0,0,0,0,28.919144083,0,0,12.921479365,0,0,0,0,0,0,0,11.980853455,10.74345358,0,0,0,24.089683495,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.608474759,0,0,0,0,0,0,0,0,0,0,0,0,33.921318172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3.1,0,0,1.9421128575,3
2.661297,908151,1013,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,18.210829042,0,0,16.731476151,8.7290269808,0,0,0,0,0,0,0,0,0,0,0,0,15.811212993,0,0,0,0,1,6.4486888608,1,0,0,0,0,0,0,0,0,0,0,0,0,6.9370368736,0,17.770097929,2,12.215741574,14.434252293,0,0,0,0,0,0,0,15.747205224,14.984301418,0,0,27.864723312,25.536629408,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.3662201873,0,0,0,0,0,0,0,0,0.788934,0,0,0,18.967532242,0,0,0,3.3662201873,2,0,0,0,0,1,0,0,0,0,0,5.2787047002,0,2.3735156609,10
2.065918,909256,1013,1,0,0,3,30.263362702,0,0,0,1,0,0,0,0.684204,0,0,0,0,1,0,0,0,7.2810329088,16.739986121,0,0,16.742688506,3.2616137896,0,0,0,0,0,1,0,0,0,0,0,0,15.487157455,0,0,0,0,0,20.004264395,0,0,1,0,0,0,0,0,66.3692911,0,0,19.882424483,0,0,0,22.054531529,0,0,15.747461029,0,0,1,0,0,0,0,15.432949475,14.899858085,0,0,0,19.971393929,0,0,0.743805,0,23.631046235,0,0,0,0,0,0,0.743805,0,0,0,0,24.064493309,0,17.557624543,30.263362702,0,0,0,0,0,1,0,0,0,0,0,0,0,24.833040034,0,0,0,7.7481049676,0,0,2,0,0,2,0,0,0,0,0,0,0,1.2572800409,8
3.515433,909778,1013,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.613610199,0,0,11.372841251,0,0,0,0,0,0,0,0,0,0,0,0,0,10.280638656,0,0,0,0,0,13.644274398,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.825308501,0,0,10.047596385,0,0,0,0,0,0,0,9.4964698019,8.9720332376,0,0,0,29.807169882,0,0,0,0,0,0,0,0,0,0,0,0.851541,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.169896771,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,0,1,3.5312609067,3
4.928821,909907,1013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.087273829,0,0,14.056384056,0,0,0,0,0,0,0,0,0,0,0,0,0,14.585772949,0,0,0,0,1,3.218713573,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.265390547,0,0,13.76972217,0,0,0,0,0,0,0,14.45663392,13.842581679,0,0,0,24.963463509,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.291191873,0,0,0,0,0,6.4273106751,0,0,0,0,0,0,0,0,0,0,0,4.080573636,6
3.230444,910704,1013,3,0,0,0,0,0,29.422693273,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,10.187103227,0,0,9.9602246273,0,1,0,-44.5,0,0.786203,0,0,0,0,0,0,0,9.1914518176,0,0,0,0,0,3.1987087058,1,0,0,0,0,0,0,0,0,0,0,0,0.497,6.8000823861,-5.6,15.050121685,0,0,10.387663676,0,0,0,0,0.773226,0,0,9.79330502,8.3830154676,3.1338272095,0,0,29.726775098,0,0,0,0,0,0,0,0,0.773226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,18.29658511,0,9.3887414036,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2.5530551672,10
2.136916,910852,1013,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,11.099500655,0,0,9.9588001157,0,0,0,0,0,0,0,0,0,0,0,0,0,9.7905350963,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,26.01221464,0,0,9.4756696432,0,0,0,0,0,0,0,9.5297086817,8.9338514726,0,0,0,27.148719093,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25.821115523,0,0,0,4.7100094699,0,0,2,0,0,2,0,1,0,0,0,0,0,2.1818807405,3
2.377112,910927,1013,0,0,0,0,0,0,0,0,0,0,0,0,0.673383,0,0,0,0,0,0,0,0,0,11.031721659,0,0,10.021937532,3.0596877735,0,0,0,0,0,0,0,0,0,0,0,0,10.623464338,0,0,0,0.738597,1,4.0727064673,0,0,0,0,0,1.427618,0,0,0,0,0,0,0,0,0,14.602984262,0,0,9.3557455516,0,0,0,0,0,0,2,10.420631406,9.450851077,0,0,0,26.887390923,1,0,0.816313,0,0,6.4404733071,0,26.230157291,0,0,0,0.816313,0,0,0,38.746035783,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0.816313,0,12.168837737,0,0,0,0,0,0,0,41.47969642,0,2,0,0,3.0844289007,0,0,3.0596877735,0,2.4509316449,6
3.328174,910948,1013,0,0,0,0,0,0,0,0,1,0,0,0,0.706277,0,0,0,0,0,0,0,0,0,11.605824537,0,0,11.308088386,0,0,0,0,0,0,0,0,0,0,0,0,0,11.626735882,0,0,0,0,0,0,0,0,0,0,0,0.717216,0,0,0,0,0,0,0,0,0,11.239298966,0,0,10.549712168,0,0,0,2,0,0,2,10.79571152,10.191791573,0,0,0,26.497848268,0,0,0,0,0,0,0,0,0.706277,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.324191278,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.8571720523,8
4.30368,924240,1013,0,1,0,0,0,0,57.509638305,0,3,11.751229353,0,0,0,0,0,0,0,0,2,0,6.6943562611,7.4253035252,12.001186567,0,0,11.013420572,9.578193468,2,1,0,0,0,0,0,0,0,0,0.831336,0,11.164456103,0,0.6850009119,0,0.823976,0,27.148308379,2,0,0,0,0,0,0,0,0,0,0.632105,0,0,0,0,9.8504241146,1,6.6943562611,9.6906969127,0,0,0,0,0,0,3,10.863760411,9.7093589488,3.1362794308,0.6850009119,0,27.178799039,1,1,0,0.65,0,0,6.6943562611,0,0,0,0,1.655312,0,-0.8,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,13.604559899,0,0,0,0,0,0,1,0,0,0,7.2784576002,0,0,0,0,0,0,3.9665655083,5
